USB2G43178_1:101,,Capture_3:203,,Capture_4:204,,Capture_5:205,,Capture_6:206,
350,"0,66038",350,"-0,1897",350,"0,39828",350,"-4,97304",350,"-0,31826"
351,"-4,65043",351,"-5,35253",351,"-1,53045",351,"1,86047",351,"0,35196"
352,"0,43446",352,"-3,02341",352,"-1,84721",352,"-6,44266",352,"0,11701"
353,"-0,40927",353,"3,42569",353,"-1,20412",353,"3,03864",353,"1,68011"
354,"3,96486",354,"5,13995",354,"4,1835",354,"6,51659",354,"-1,83082"
355,"1,84917",355,"1,87793",355,"-6,65087",355,"1,64604",355,"-0,34234"
356,"-1,73615",356,"-1,08888",356,"-4,89082",356,"0,1785",356,"-2,4943"
357,"2,0298",357,"-1,49457",357,"5,15175",357,"1,74632",357,"3,98828"
358,"5,81375",358,"-1,20549",358,"1,99396",358,"5,10809",358,"-0,53994"
359,"-1,44511",359,"-1,27887",359,"-0,53941",359,"2,32852",359,"1,03838"
360,"2,07335",360,"8,10339",360,"8,35294",360,"8,40178",360,"5,42273"
361,"2,80119",361,"-0,97729",361,"-0,52474",361,"1,22224",361,"0,26263"
362,"1,42876",362,"0,44741",362,"3,53282",362,"1,16933",362,"0,51577"
363,"1,93222",363,"-2,58429",363,"-1,03766",363,"0,39645",363,"4,24851"
364,"2,6656",364,"4,25695",364,"3,24405",364,"2,97561",364,"0,62859"
365,"9,31763",365,"17,44506",365,"3,85483",365,"17,81662",365,"10,22796"
366,"4,42786",366,"3,20908",366,"1,07772",366,"1,41238",366,"-0,86805"
367,"-0,5368",367,"2,95328",367,"2,79449",367,"0,92725",367,"4,8384"
368,"2,97111",368,"2,56153",368,"2,18331",368,"6,51471",368,"4,67604"
369,"3,358",369,"0,49955",369,"2,77411",369,"8,32757",369,"7,93778"
370,"4,62233",370,"9,8742",370,"-0,12747",370,"1,47282",370,"3,44816"
371,"6,75091",371,"6,42616",371,"4,27346",371,"6,56652",371,"1,15897"
372,"0,81552",372,"8,47183",372,"2,5354",372,"4,10551",372,"1,96293"
373,"1,45878",373,"14,11256",373,"0,27625",373,"16,76951",373,"4,41844"
374,"-3,18046",374,"6,15665",374,"-1,94059",374,"5,62158",374,"1,06856"
375,"0,78548",375,"2,93767",375,"-1,86423",375,"5,98801",375,"-4,57623"
376,"6,2019",376,"13,23858",376,"3,49666",376,"6,60479",376,"3,01083"
377,"0,92639",377,"2,34775",377,"1,12331",377,"2,63513",377,"4,93047"
378,"1,09291",378,"0,72333",378,"1,35655",378,"1,58652",378,"4,6955"
379,"3,84825",379,"4,10468",379,"1,58535",379,"4,41219",379,"3,9673"
380,"-0,99288",380,"7,42029",380,"-0,91135",380,"8,77949",380,"3,85668"
381,"3,6309",381,"20,14516",381,"9,95314",381,"11,48017",381,"8,311"
382,"7,61172",382,"6,56508",382,"-3,28176",382,"0,66477",382,"6,76767"
383,"2,88388",383,"1,31386",383,"6,19974",383,"-0,46035",383,"1,88495"
384,"-2,21382",384,"7,45748",384,"2,03866",384,"1,59294",384,"6,08483"
385,"5,05445",385,"6,7625",385,"0,93289",385,"-3,41178",385,"-1,00362"
386,"1,8582",386,"-0,76549",386,"0,15059",386,"5,66499",386,"3,16316"
387,"2,37057",387,"-0,58096",387,"-1,53809",387,"-2,82619",387,"3,86081"
388,"-0,52753",388,"2,84655",388,"1,32005",388,"7,06398",388,"4,94996"
389,"-0,03857",389,"6,97674",389,"2,15168",389,"6,72919",389,"5,52268"
390,"6,3649",390,"1,42451",390,"2,61753",390,"3,92446",390,"1,11128"
391,"3,53631",391,"5,98186",391,"2,6048",391,"4,36879",391,"3,25039"
392,"3,37025",392,"3,41936",392,"-0,71751",392,"4,54804",392,"4,86534"
393,"-1,04446",393,"-2,22628",393,"2,95665",393,"4,87713",393,"7,04887"
394,"2,46593",394,"-3,2445",394,"3,30254",394,"-0,978",394,"5,44215"
395,"6,96553",395,"5,50677",395,"6,80038",395,"7,15867",395,"3,46875"
396,"3,35006",396,"-0,65476",396,"1,15246",396,"2,73522",396,"2,98372"
397,"1,96259",397,"5,73223",397,"4,04578",397,"1,8457",397,"0,50481"
398,"2,1485",398,"3,97665",398,"0,86556",398,"5,58816",398,"5,6343"
399,"0,78195",399,"1,18445",399,"2,10713",399,"1,60532",399,"1,29931"
400,"4,15002",400,"2,26296",400,"-0,72036",400,"2,37409",400,"2,4505"
401,"2,05616",401,"4,4917",401,"2,10364",401,"5,03472",401,"4,93987"
402,"1,04656",402,"-0,60621",402,"0,39272",402,"5,01741",402,"0,86715"
403,"2,10319",403,"8,87731",403,"1,68422",403,"10,90795",403,"4,91019"
404,"4,6533",404,"0,49866",404,"1,83944",404,"-0,6755",404,"5,02683"
405,"9,5271",405,"2,22794",405,"-1,77567",405,"7,07671",405,"4,92717"
406,"-1,4779",406,"3,39106",406,"3,43948",406,"0,90332",406,"6,03569"
407,"1,95629",407,"-0,56753",407,"0,09784",407,"-1,33112",407,"8,97006"
408,"2,31571",408,"-2,2312",408,"3,09469",408,"-1,32227",408,"4,99137"
409,"3,53415",409,"-2,75513",409,"1,98213",409,"-0,32452",409,"8,83455"
410,"1,00027",410,"10,34351",410,"4,08538",410,"6,67419",410,"4,97172"
411,"0,3614",411,"7,98615",411,"4,437",411,"4,78586",411,"5,56325"
412,"2,96294",412,"8,48977",412,"-0,18746",412,"4,45141",412,"6,56838"
413,"2,82031",413,"3,28692",413,"-0,98235",413,"5,49981",413,"4,96645"
414,"9,86913",414,"1,98048",414,"1,45563",414,"2,3238",414,"9,00956"
415,"3,01588",415,"7,49242",415,"8,40398",415,"3,73944",415,"3,5915"
416,"6,81282",416,"13,4388",416,"8,23467",416,"16,77407",416,"7,78756"
417,"6,92144",417,"4,1113",417,"1,37465",417,"7,54079",417,"4,03815"
418,"0,60118",418,"4,98895",418,"1,42205",418,"2,67847",418,"7,68922"
419,"-1,02903",419,"5,85201",419,"2,84298",419,"2,25682",419,"8,95541"
420,"10,26858",420,"-7,7157",420,"2,36087",420,"7,06957",420,"0,02092"
421,"1,70592",421,"4,49824",421,"-0,34591",421,"3,81993",421,"4,70884"
422,"2,33624",422,"1,18651",422,"4,00168",422,"2,64956",422,"8,79077"
423,"3,5002",423,"2,93822",423,"4,36173",423,"-0,21703",423,"2,57187"
424,"4,33397",424,"7,791",424,"2,47664",424,"9,82452",424,"6,35259"
425,"2,78579",425,"5,71021",425,"-2,06734",425,"6,95725",425,"3,92621"
426,"3,8171",426,"2,46454",426,"1,07493",426,"-1,19945",426,"6,125"
427,"2,26546",427,"5,5008",427,"5,21195",427,"4,42716",427,"0,83877"
428,"3,39484",428,"-2,36495",428,"3,20375",428,"3,18746",428,"5,62587"
429,"4,8723",429,"0,31965",429,"9,11523",429,"3,5653",429,"8,06783"
430,"7,72147",430,"2,87551",430,"0,11466",430,"4,04015",430,"7,4978"
431,"7,54846",431,"3,20456",431,"1,73453",431,"4,13002",431,"9,87497"
432,"4,02016",432,"5,69568",432,"2,17006",432,"3,45603",432,"10,97848"
433,"8,62637",433,"2,43227",433,"1,49663",433,"3,84729",433,"16,58907"
434,"4,72381",434,"2,44275",434,"2,23333",434,"1,33769",434,"14,21068"
435,"-0,72961",435,"2,44124",435,"-2,39906",435,"1,84536",435,"16,85256"
436,"6,09326",436,"1,19989",436,"4,1482",436,"3,30038",436,"20,14773"
437,"6,27178",437,"-2,43559",437,"-2,16953",437,"8,39999",437,"33,51649"
438,"2,81939",438,"3,75043",438,"4,72678",438,"10,56536",438,"26,35225"
439,"4,89673",439,"0,29267",439,"-0,02999",439,"6,52725",439,"28,04343"
440,"4,57487",440,"9,55115",440,"4,97052",440,"8,18343",440,"31,96594"
441,"6,593",441,"8,23865",441,"3,42456",441,"6,00884",441,"38,35781"
442,"4,0665",442,"4,61475",442,"-2,86239",442,"1,70994",442,"44,46271"
443,"1,34727",443,"0,4392",443,"-1,49422",443,"2,72415",443,"55,28512"
444,"0,14668",444,"3,8147",444,"0,04244",444,"4,75698",444,"62,26015"
445,"2,14304",445,"5,24903",445,"0,92016",445,"6,51682",445,"70,47707"
446,"8,8527",446,"0,70495",446,"2,05574",446,"4,65757",446,"85,59755"
447,"5,25105",447,"2,48363",447,"2,11585",447,"0,69651",447,"90,01438"
448,"3,90219",448,"-0,09163",448,"1,56609",448,"4,85798",448,"118,23095"
449,"4,98324",449,"-1,62967",449,"-0,91329",449,"-1,32643",449,"132,82087"
450,"5,81274",450,"10,14405",450,"7,70861",450,"9,66182",450,"152,94153"
451,"1,52251",451,"4,46993",451,"-0,08443",451,"4,1073",451,"171,58584"
452,"7,74891",452,"5,89928",452,"2,15605",452,"7,06436",452,"198,85352"
453,"7,31818",453,"7,04216",453,"5,43122",453,"7,0989",453,"224,10242"
454,"2,10329",454,"4,93909",454,"-2,07193",454,"-0,65801",454,"280,67495"
455,"3,09548",455,"9,00783",455,"5,28133",455,"8,13466",455,"318,8838"
456,"4,99317",456,"0,58251",456,"3,06621",456,"7,64809",456,"377,42681"
457,"4,81038",457,"5,9433",457,"-0,93147",457,"1,82302",457,"438,74131"
458,"9,47389",458,"5,17385",458,"1,07078",458,"5,61648",458,"493,28466"
459,"6,03124",459,"2,29677",459,"-0,97635",459,"2,5731",459,"606,85308"
460,"2,36236",460,"3,23735",460,"1,70628",460,"7,90731",460,"711,91635"
461,"8,57661",461,"12,62028",461,"0,93622",461,"14,00983",461,"823,91605"
462,"12,79116",462,"22,7473",462,"5,44935",462,"20,7517",462,"964,84142"
463,"2,85224",463,"3,37091",463,"2,1454",463,"4,26502",463,"1138,52056"
464,"6,6102",464,"2,2318",464,"1,47471",464,"3,24975",464,"1282,01712"
465,"5,46449",465,"5,29449",465,"0,88197",465,"1,75187",465,"1468,26595"
466,"9,16082",466,"26,0629",466,"11,03069",466,"32,51787",466,"1695,62121"
467,"2,62301",467,"1,67173",467,"8,05546",467,"5,29064",467,"1830,56088"
468,"2,42982",468,"-0,04272",468,"9,19218",468,"0,74381",468,"2024,90872"
469,"3,69813",469,"2,9756",469,"1,28361",469,"3,60082",469,"2210,40849"
470,"0,94098",470,"0,47441",470,"2,18518",470,"2,71559",470,"2330,30868"
471,"3,24861",471,"9,83672",471,"0,55589",471,"11,46442",471,"2439,25034"
472,"3,7986",472,"5,84984",472,"0,52276",472,"7,9061",472,"2566,60847"
473,"3,71025",473,"6,35555",473,"2,6539",473,"5,18359",473,"2600,3229"
474,"3,38473",474,"5,26529",474,"2,42801",474,"2,53207",474,"2600,62653"
475,"3,69004",475,"5,17736",475,"2,01687",475,"3,41477",475,"2555,17942"
476,"2,90227",476,"1,18122",476,"1,41813",476,"1,22001",476,"2458,0976"
477,"5,99529",477,"6,28997",477,"1,13567",477,"2,69509",477,"2345,30619"
478,"-5,19004",478,"6,63465",478,"0,31997",478,"1,92475",478,"2262,75337"
479,"6,57714",479,"11,50383",479,"3,16264",479,"6,41726",479,"2171,79923"
480,"6,13496",480,"1,38788",480,"4,09522",480,"6,28443",480,"2106,63779"
481,"7,32794",481,"2,47652",481,"1,48145",481,"6,68085",481,"1955,81758"
482,"6,36032",482,"3,96085",482,"0,16664",482,"5,05805",482,"1892,0645"
483,"1,77165",483,"1,66598",483,"-1,18113",483,"-3,84698",483,"1868,20133"
484,"7,95301",484,"0,8603",484,"-3,48215",484,"0,26003",484,"1776,21079"
485,"9,72398",485,"5,35389",485,"4,01888",485,"9,99173",485,"1731,80246"
486,"-2,00401",486,"4,99057",486,"-2,33281",486,"4,65695",486,"1624,72512"
487,"-0,15488",487,"6,58056",487,"-0,39136",487,"4,05262",487,"1585,56009"
488,"3,7441",488,"2,7659",488,"0,03987",488,"6,64218",488,"1513,27678"
489,"7,07598",489,"7,24819",489,"-0,71955",489,"8,14791",489,"1443,29075"
490,"2,44069",490,"3,47789",490,"1,45836",490,"8,9073",490,"1373,23632"
491,"4,82735",491,"7,56514",491,"4,71973",491,"6,31891",491,"1291,42316"
492,"7,95125",492,"1,36643",492,"3,10179",492,"8,63792",492,"1189,9315"
493,"9,31909",493,"-2,93398",493,"1,76565",493,"6,41995",493,"1124,23646"
494,"2,51843",494,"6,02036",494,"2,70421",494,"7,19429",494,"1041,12684"
495,"4,57413",495,"1,06857",495,"2,70789",495,"2,39765",495,"945,43274"
496,"7,88137",496,"-0,54568",496,"5,90608",496,"5,58874",496,"867,89287"
497,"3,76633",497,"5,12232",497,"0,87955",497,"8,84274",497,"790,52796"
498,"4,38978",498,"4,99378",498,"1,87181",498,"5,05831",498,"714,50576"
499,"12,0668",499,"10,18252",499,"7,80194",499,"13,23888",499,"658,54925"
500,"9,94948",500,"23,13813",500,"6,89324",500,"27,11629",500,"608,31492"
501,"1,27598",501,"10,68015",501,"-0,20895",501,"7,89377",501,"558,43053"
502,"0,69667",502,"4,10474",502,"1,76735",502,"8,86939",502,"515,04746"
503,"10,79055",503,"21,38553",503,"2,94646",503,"13,64292",503,"494,87819"
504,"2,97337",504,"15,93456",504,"3,10696",504,"15,61091",504,"458,64258"
505,"2,57889",505,"-0,74327",505,"4,13952",505,"10,65223",505,"405,91891"
506,"6,57819",506,"5,00754",506,"0,76568",506,"7,98522",506,"382,29896"
507,"4,49981",507,"3,52449",507,"-0,54492",507,"7,73822",507,"357,73531"
508,"3,65395",508,"1,76609",508,"0,26906",508,"5,67175",508,"322,04722"
509,"9,07668",509,"9,38784",509,"3,79739",509,"9,68283",509,"309,62971"
510,"1,68513",510,"6,79499",510,"-2,84539",510,"7,50648",510,"275,385"
511,"5,33125",511,"3,37041",511,"-0,5972",511,"2,74425",511,"258,96633"
512,"3,64573",512,"10,62205",512,"-2,0642",512,"8,77022",512,"231,63136"
513,"2,61593",513,"4,20076",513,"2,43437",513,"3,18335",513,"207,7484"
514,"8,25735",514,"8,45487",514,"5,93483",514,"8,2227",514,"201,15695"
515,"3,30439",515,"5,8828",515,"-0,90177",515,"4,90914",515,"167,13825"
516,"9,89169",516,"0,56946",516,"0,23552",516,"4,58133",516,"162,66063"
517,"6,54526",517,"11,31248",517,"0,57544",517,"14,18984",517,"148,37556"
518,"8,82521",518,"6,98342",518,"-1,64101",518,"14,79096",518,"147,06912"
519,"3,66824",519,"4,25162",519,"-0,00593",519,"11,41398",519,"126,19596"
520,"-13,84991",520,"4,32028",520,"-4,92121",520,"10,70367",520,"106,3271"
521,"2,74075",521,"3,70759",521,"0,82291",521,"15,61628",521,"100,83086"
522,"9,57079",522,"9,85628",522,"-0,01252",522,"14,60042",522,"104,61788"
523,"6,24589",523,"4,32807",523,"-0,31823",523,"20,17064",523,"87,22046"
524,"6,0642",524,"1,48016",524,"-3,84429",524,"15,60036",524,"79,92217"
525,"10,3385",525,"6,39434",525,"0,38928",525,"23,33639",525,"69,71133"
526,"6,29545",526,"6,3722",526,"-7,31401",526,"23,65477",526,"70,08697"
527,"5,95695",527,"12,34304",527,"1,88178",527,"24,11194",527,"58,66067"
528,"0,7931",528,"6,3577",528,"4,00457",528,"31,18288",528,"63,23924"
529,"5,57299",529,"4,68488",529,"4,82276",529,"28,40005",529,"50,41635"
530,"7,65959",530,"9,84227",530,"5,56032",530,"35,47464",530,"47,67149"
531,"4,91632",531,"4,2937",531,"-0,36942",531,"39,23133",531,"34,08611"
532,"7,61025",532,"9,20091",532,"3,26022",532,"55,17252",532,"53,54369"
533,"7,5922",533,"7,63849",533,"1,10597",533,"54,58274",533,"38,87927"
534,"8,57923",534,"9,17952",534,"3,71542",534,"58,92044",534,"28,91486"
535,"4,82626",535,"4,57967",535,"-0,1529",535,"72,65766",535,"27,35517"
536,"0,12195",536,"11,00183",536,"1,34484",536,"83,88233",536,"30,25565"
537,"9,85241",537,"6,28389",537,"2,09331",537,"103,82497",537,"21,92957"
538,"3,55878",538,"9,54304",538,"2,21528",538,"113,13226",538,"25,75134"
539,"2,98203",539,"8,68953",539,"0,52146",539,"138,45861",539,"21,61636"
540,"5,12711",540,"9,35201",540,"6,96243",540,"154,46062",540,"23,41836"
541,"6,40312",541,"11,36088",541,"2,15242",541,"176,5058",541,"19,40626"
542,"6,34676",542,"14,87725",542,"9,41691",542,"221,57386",542,"18,43296"
543,"1,72369",543,"17,46089",543,"-4,12296",543,"231,4699",543,"22,46107"
544,"8,83224",544,"17,8786",544,"4,2461",544,"275,22875",544,"16,19144"
545,"9,91476",545,"24,81388",545,"3,21902",545,"324,58224",545,"10,55022"
546,"5,22569",546,"21,81874",546,"7,27095",546,"385,66885",546,"12,10374"
547,"5,50293",547,"18,21686",547,"-3,41327",547,"442,58167",547,"9,80389"
548,"6,50736",548,"28,88349",548,"1,22528",548,"525,2894",548,"11,62101"
549,"9,39955",549,"37,97698",549,"2,51611",549,"623,47551",549,"13,90035"
550,"11,86629",550,"49,08312",550,"2,74648",550,"749,26984",550,"10,61899"
551,"6,01122",551,"51,27656",551,"2,10456",551,"885,62369",551,"8,20017"
552,"4,17287",552,"62,46629",552,"-1,1332",552,"1058,01385",552,"9,23088"
553,"4,37021",553,"81,94243",553,"4,31653",553,"1282,20062",553,"10,01816"
554,"3,68471",554,"97,93834",554,"3,33516",554,"1522,36915",554,"13,84061"
555,"6,6363",555,"113,54404",555,"6,0739",555,"1799,4741",555,"3,40099"
556,"4,66151",556,"122,56578",556,"4,60409",556,"1945,46579",556,"7,01858"
557,"6,28479",557,"147,94978",557,"5,76591",557,"2142,62031",557,"9,64584"
558,"10,52174",558,"173,89804",558,"5,56631",558,"2302,46051",558,"4,52462"
559,"7,1601",559,"209,77721",559,"5,28729",559,"2396,58424",559,"5,30278"
560,"3,91401",560,"234,04532",560,"2,04446",560,"2519,75344",560,"4,14822"
561,"6,73897",561,"281,23886",561,"-2,26665",561,"2590,90344",561,"3,44048"
562,"4,94743",562,"333,72464",562,"2,37105",562,"2619,45916",562,"0,0853"
563,"5,76921",563,"386,50492",563,"2,92704",563,"2595,16118",563,"8,66582"
564,"7,55242",564,"471,42547",564,"9,09727",564,"2585,17164",564,"10,28467"
565,"8,97079",565,"506,11594",565,"6,95792",565,"2600,64188",565,"3,96775"
566,"1,13835",566,"586,04971",566,"4,18742",566,"2649,36",566,"6,03332"
567,"9,49697",567,"686,29158",567,"-0,68185",567,"2660,35922",567,"3,17744"
