USB2G43178_1:101,,Capture_3:203,,Capture_4:204,,Capture_5:205,,Capture_6:206,
568,"6,23172",568,"776,17405",568,"4,36472",568,"2645,55445",568,"2,23164"
569,"2,49985",569,"881,56116",569,"2,03715",569,"2573,97738",569,"2,12429"
570,"-0,99224",570,"1011,1811",570,"1,20136",570,"2463,94706",570,"7,93231"
571,"3,6764",571,"1157,08343",571,"1,15064",571,"2314,08763",571,"3,90448"
572,"8,28982",572,"1335,84366",572,"5,28899",572,"2207,46631",572,"0,62772"
573,"5,23145",573,"1529,93949",573,"1,01386",573,"2067,0657",573,"0,01966"
574,"3,0164",574,"1674,19722",574,"5,01056",574,"1908,00769",574,"-3,93134"
575,"7,71526",575,"1857,15564",575,"2,79106",575,"1768,62939",575,"7,53038"
576,"6,93363",576,"2031,64665",576,"4,86697",576,"1618,80072",576,"0,81019"
577,"5,08989",577,"2197,90891",577,"9,66982",577,"1519,89089",577,"5,07585"
578,"4,56128",578,"2328,15198",578,"6,70671",578,"1409,68235",578,"3,24509"
579,"5,98585",579,"2424,87648",579,"-0,14233",579,"1293,22728",579,"-0,64523"
580,"9,62919",580,"2538,46069",580,"1,19644",580,"1226,58139",580,"2,83022"
581,"8,68404",581,"2594,90994",581,"1,50647",581,"1171,50549",581,"4,08464"
582,"3,43215",582,"2654,68567",582,"3,95418",582,"1078,84591",582,"3,3729"
583,"3,56294",583,"2692,96243",583,"9,66831",583,"1031,06034",583,"1,80503"
584,"1,04196",584,"2761,53019",584,"4,2722",584,"952,93148",584,"-0,38719"
585,"9,38912",585,"2768,51993",585,"2,52071",585,"893,63503",585,"7,89849"
586,"5,95103",586,"2814,21523",586,"9,18461",586,"835,33213",586,"-0,03826"
587,"2,78989",587,"2852,07319",587,"6,07332",587,"769,36839",587,"1,47639"
588,"0,44348",588,"2836,84086",588,"11,74632",588,"695,58675",588,"0,60397"
589,"9,23889",589,"2828,25837",589,"10,24049",589,"660,46723",589,"1,30601"
590,"4,0434",590,"2783,9818",590,"11,51197",590,"610,06444",590,"6,38636"
591,"4,05961",591,"2727,11585",591,"8,73712",591,"551,22439",591,"2,6702"
592,"3,7147",592,"2620,98597",592,"19,9304",592,"518,00793",592,"6,05296"
593,"5,88988",593,"2558,44823",593,"18,2972",593,"489,03684",593,"2,04047"
594,"3,36211",594,"2462,60767",594,"17,67977",594,"439,06748",594,"2,57142"
595,"-2,88202",595,"2349,0498",595,"21,76537",595,"425,86771",595,"0,39897"
596,"9,63484",596,"2260,59191",596,"26,11747",596,"381,80363",596,"4,59472"
597,"9,11392",597,"2165,5035",597,"32,28999",597,"362,83176",597,"-18,32066"
598,"9,72672",598,"2048,99435",598,"46,85312",598,"337,72026",598,"3,88938"
599,"-2,22751",599,"1937,54648",599,"45,87963",599,"301,13283",599,"-0,73114"
600,"7,26511",600,"1850,14827",600,"49,25901",600,"299,44404",600,"5,15791"
601,"4,33883",601,"1775,55418",601,"54,7342",601,"254,27863",601,"2,98038"
602,"12,36469",602,"1642,92924",602,"62,53168",602,"237,31077",602,"4,90533"
603,"6,07917",603,"1562,72989",603,"83,4339",603,"209,96174",603,"2,67268"
604,"10,84939",604,"1468,92367",604,"89,38082",604,"212,94453",604,"3,33579"
605,"1,11022",605,"1376,10294",605,"112,1858",605,"185,81772",605,"0,99271"
606,"4,53486",606,"1323,24259",606,"129,12131",606,"169,50414",606,"-1,47588"
607,"7,86259",607,"1248,86744",607,"147,55612",607,"166,68876",607,"6,1"
608,"4,31581",608,"1154,02616",608,"170,04175",608,"142,24702",608,"4,09894"
609,"2,65507",609,"1105,34398",609,"201,36551",609,"133,3389",609,"6,21327"
610,"6,03886",610,"1019,05672",610,"234,59253",610,"129,25053",610,"-1,49974"
611,"1,97904",611,"969,37549",611,"259,46845",611,"119,58586",611,"0,38761"
612,"0,26692",612,"879,88034",612,"297,77462",612,"108,85445",612,"1,49993"
613,"8,45542",613,"834,37609",613,"346,47574",613,"110,49782",613,"3,47481"
614,"23,05544",614,"821,76383",614,"403,82992",614,"156,97114",614,"19,32896"
615,"6,0745",615,"724,5037",615,"450,39311",615,"88,73169",615,"2,8903"
616,"-0,95367",616,"682,6974",616,"508,1018",616,"88,20601",616,"4,70524"
617,"4,46411",617,"632,34317",617,"561,53382",617,"73,22331",617,"3,21008"
618,"11,21004",618,"610,81497",618,"644,10919",618,"83,60938",618,"8,92285"
619,"3,81251",619,"565,61005",619,"700,80387",619,"64,52328",619,"4,25798"
620,"2,97058",620,"510,13855",620,"790,31481",620,"59,79095",620,"-0,8035"
621,"2,93588",621,"500,22654",621,"878,54619",621,"67,82809",621,"1,21566"
622,"8,0204",622,"469,72302",622,"952,82228",622,"60,9806",622,"1,00406"
623,"6,7587",623,"440,60262",623,"1057,6485",623,"53,29006",623,"5,74104"
624,"3,69917",624,"404,87052",624,"1146,49192",624,"53,49187",624,"2,27707"
625,"11,72961",625,"379,37116",625,"1280,44532",625,"51,9573",625,"7,92245"
626,"3,37073",626,"348,61689",626,"1368,26666",626,"46,97817",626,"5,91274"
627,"16,45417",627,"356,45437",627,"1499,3414",627,"66,23454",627,"9,94964"
628,"7,734",628,"316,0499",628,"1625,78911",628,"50,99808",628,"9,23028"
629,"10,21382",629,"286,41785",629,"1717,62847",629,"41,07488",629,"7,21375"
630,"7,33654",630,"283,96547",630,"1839,13829",630,"35,45888",630,"6,95559"
631,"13,83554",631,"255,98623",631,"1971,1389",631,"38,29819",631,"8,04489"
632,"4,223",632,"238,32071",632,"2049,08937",632,"42,01065",632,"9,12285"
633,"8,88481",633,"237,40744",633,"2153,34886",633,"34,90218",633,"6,1472"
634,"9,53063",634,"207,3977",634,"2231,6165",634,"37,51077",634,"9,91548"
635,"16,36824",635,"207,86667",635,"2377,2471",635,"32,53814",635,"11,19737"
636,"12,8651",636,"194,85773",636,"2447,08055",636,"32,5389",636,"7,2565"
637,"13,36825",637,"179,58905",637,"2498,06238",637,"30,60457",637,"14,79192"
638,"11,77771",638,"177,14972",638,"2581,11834",638,"27,99401",638,"18,98197"
639,"8,77891",639,"165,86283",639,"2612,63446",639,"31,10037",639,"15,33474"
640,"14,87671",640,"149,82109",640,"2669,60674",640,"26,3931",640,"11,29008"
641,"13,16545",641,"143,84042",641,"2726,82489",641,"23,99092",641,"15,43713"
642,"10,82229",642,"134,44415",642,"2698,97882",642,"21,41149",642,"9,86332"
643,"8,71884",643,"127,44853",643,"2737,393",643,"24,86116",643,"9,60485"
644,"15,0657",644,"124,33092",644,"2715,62757",644,"24,89726",644,"15,07073"
645,"17,15327",645,"118,35342",645,"2704,69777",645,"30,68691",645,"16,30138"
646,"20,22608",646,"117,1211",646,"2727,58023",646,"35,55515",646,"22,68477"
647,"16,68626",647,"96,69015",647,"2678,74396",647,"24,67644",647,"16,99125"
648,"9,23784",648,"86,20252",648,"2609,90676",648,"17,51231",648,"15,91258"
649,"18,78421",649,"88,20826",649,"2584,23087",649,"18,82062",649,"12,32997"
650,"10,87738",650,"84,46955",650,"2542,18609",650,"19,69181",650,"15,40923"
651,"13,67919",651,"75,89592",651,"2445,56753",651,"21,79635",651,"18,05408"
652,"10,63344",652,"73,68944",652,"2404,69861",652,"20,68761",652,"19,97422"
653,"17,94184",653,"77,23174",653,"2317,73969",653,"22,8144",653,"17,8988"
654,"14,33097",654,"71,23625",654,"2224,30511",654,"23,43319",654,"20,82113"
655,"11,29913",655,"67,9151",655,"2164,97065",655,"15,56755",655,"17,42254"
656,"8,14224",656,"63,01508",656,"2086,02725",656,"11,08305",656,"19,39878"
657,"11,61169",657,"67,20961",657,"1990,91086",657,"15,50583",657,"16,76002"
658,"13,81994",658,"66,66019",658,"1907,60228",658,"18,31079",658,"15,31035"
659,"9,26946",659,"55,27462",659,"1851,14948",659,"17,27343",659,"18,64711"
660,"11,54269",660,"60,48202",660,"1744,68759",660,"23,73625",660,"15,89068"
661,"19,87687",661,"55,68055",661,"1661,41385",661,"18,50932",661,"15,9614"
662,"11,43137",662,"51,39605",662,"1582,84127",662,"20,15157",662,"18,90767"
663,"18,59053",663,"49,92456",663,"1489,87395",663,"23,01654",663,"17,92346"
664,"12,58403",664,"47,36226",664,"1411,80836",664,"18,09169",664,"19,6641"
665,"17,82144",665,"41,37842",665,"1327,11255",665,"16,55307",665,"14,4181"
666,"13,91822",666,"44,61208",666,"1280,6574",666,"14,12465",666,"19,1869"
667,"8,02059",667,"38,16328",667,"1228,92628",667,"17,79171",667,"14,26725"
668,"10,83569",668,"36,77435",668,"1136,12257",668,"17,202",668,"16,24641"
669,"13,0059",669,"45,50704",669,"1075,35522",669,"16,15922",669,"24,39554"
670,"10,92444",670,"37,1205",670,"993,52811",670,"18,39005",670,"17,16034"
671,"15,96749",671,"30,31242",671,"945,95247",671,"16,57286",671,"14,88947"
672,"7,00145",672,"27,92566",672,"903,73903",672,"13,61975",672,"21,1753"
673,"21,72367",673,"28,25239",673,"842,20322",673,"19,65465",673,"23,78466"
674,"11,20721",674,"35,50535",674,"777,37494",674,"21,57528",674,"16,89519"
675,"16,42679",675,"32,18007",675,"729,3556",675,"10,83537",675,"18,40244"
676,"5,35278",676,"27,71266",676,"688,88134",676,"15,60939",676,"16,05252"
677,"10,44908",677,"33,2835",677,"651,00416",677,"14,16064",677,"18,81637"
678,"13,62587",678,"33,12311",678,"614,10138",678,"23,9477",678,"16,72548"
679,"11,24158",679,"26,57751",679,"576,27252",679,"17,72557",679,"19,8901"
680,"16,41544",680,"22,99706",680,"552,71266",680,"13,66681",680,"18,02109"
681,"16,30706",681,"31,5511",681,"493,96818",681,"24,5943",681,"24,13507"
682,"9,95588",682,"23,3589",682,"470,10755",682,"21,63571",682,"17,94547"
683,"14,91866",683,"25,70815",683,"438,5128",683,"15,2164",683,"16,39253"
684,"13,49555",684,"20,02038",684,"408,2306",684,"17,62101",684,"23,31689"
685,"10,63853",685,"16,57495",685,"376,65612",685,"18,22503",685,"14,54003"
686,"11,51153",686,"20,14204",686,"363,58765",686,"17,83355",686,"16,93904"
687,"10,68748",687,"19,60826",687,"347,93623",687,"16,68978",687,"11,22595"
688,"12,75908",688,"21,14948",688,"315,77557",688,"14,96847",688,"13,5537"
689,"16,01225",689,"19,11217",689,"295,54658",689,"20,11067",689,"15,81332"
690,"12,015",690,"18,22156",690,"277,27041",690,"14,2286",690,"14,75745"
691,"12,9231",691,"14,17613",691,"251,48344",691,"8,06511",691,"11,70825"
692,"15,36812",692,"14,11649",692,"251,64414",692,"15,017",692,"15,39482"
693,"16,40368",693,"16,82747",693,"228,72227",693,"15,34265",693,"18,93016"
694,"11,94108",694,"19,08772",694,"216,60163",694,"12,83351",694,"16,09933"
695,"11,87099",695,"17,39757",695,"203,90744",695,"18,77673",695,"16,03005"
696,"12,83352",696,"15,63377",696,"185,7095",696,"12,62098",696,"15,85534"
697,"8,85564",697,"16,25247",697,"172,79206",697,"10,43871",697,"18,69403"
698,"11,62278",698,"22,22045",698,"156,06572",698,"17,46637",698,"13,58974"
699,"12,82877",699,"17,97014",699,"152,17915",699,"18,77618",699,"17,43176"
700,"14,73289",700,"21,42917",700,"143,32985",700,"13,16641",700,"16,35899"
701,"15,94871",701,"20,41162",701,"125,2874",701,"20,07975",701,"18,51141"
702,"9,04671",702,"14,5813",702,"124,62522",702,"16,04821",702,"20,73007"
703,"15,38105",703,"15,53319",703,"117,68961",703,"18,3016",703,"22,14168"
704,"18,83424",704,"22,26913",704,"100,16592",704,"15,25288",704,"16,57289"
705,"14,01287",705,"18,7714",705,"97,55941",705,"18,57679",705,"14,40085"
706,"21,78744",706,"23,39821",706,"98,29488",706,"15,10658",706,"14,6282"
707,"15,83939",707,"17,13809",707,"90,38439",707,"18,77701",707,"16,87055"
708,"17,33174",708,"20,40354",708,"84,00629",708,"14,32664",708,"21,21937"
709,"15,33108",709,"19,28956",709,"75,55115",709,"17,77709",709,"16,58723"
710,"9,84919",710,"17,35932",710,"74,24544",710,"22,35051",710,"23,5974"
711,"12,97011",711,"18,36298",711,"68,03767",711,"17,66358",711,"21,92316"
712,"19,00651",712,"21,96962",712,"64,6964",712,"12,89312",712,"25,11858"
713,"15,44323",713,"25,1966",713,"62,24306",713,"28,21192",713,"23,07839"
714,"14,44603",714,"16,84677",714,"69,61829",714,"17,1851",714,"24,18017"
715,"10,94439",715,"17,87562",715,"54,48782",715,"17,84792",715,"17,51545"
716,"10,42644",716,"17,75523",716,"53,37742",716,"15,18167",716,"20,15225"
717,"13,58086",717,"12,49325",717,"47,17907",717,"9,21657",717,"23,62463"
718,"11,86203",718,"19,34329",718,"44,81749",718,"20,99799",718,"20,38411"
719,"14,93752",719,"13,41125",719,"46,27053",719,"13,49795",719,"15,83514"
720,"17,1247",720,"22,52973",720,"42,44364",720,"29,32457",720,"15,67214"
721,"15,05683",721,"13,31947",721,"38,58721",721,"16,35821",721,"16,69512"
722,"17,29982",722,"13,38203",722,"35,57778",722,"13,75012",722,"14,95971"
723,"20,8725",723,"14,27679",723,"30,0926",723,"15,63529",723,"20,6693"
724,"18,17582",724,"16,63798",724,"34,51615",724,"26,00505",724,"21,20765"
725,"16,02636",725,"18,72826",725,"35,26112",725,"21,48992",725,"17,69781"
726,"14,90626",726,"15,95224",726,"26,12509",726,"14,81465",726,"20,83416"
727,"17,08346",727,"9,10495",727,"19,75504",727,"10,26015",727,"18,21647"
728,"12,65048",728,"17,20898",728,"24,53798",728,"14,50244",728,"20,60801"
729,"17,97195",729,"14,67976",729,"27,01252",729,"11,29975",729,"21,52132"
730,"15,87789",730,"17,11509",730,"22,73779",730,"13,74639",730,"18,66216"
731,"19,94658",731,"16,35558",731,"21,97844",731,"15,54053",731,"21,20902"
732,"14,49077",732,"13,58319",732,"21,31199",732,"14,1795",732,"13,73769"
733,"15,46548",733,"11,49694",733,"25,07227",733,"10,19491",733,"21,40245"
734,"19,6973",734,"18,09208",734,"20,80342",734,"14,55408",734,"23,6653"
735,"22,94024",735,"12,44846",735,"14,32831",735,"17,8301",735,"19,12396"
736,"17,95392",736,"13,41606",736,"17,08976",736,"23,70596",736,"24,92043"
737,"19,00281",737,"20,32871",737,"12,11097",737,"15,6362",737,"20,9226"
738,"23,80097",738,"19,30901",738,"18,19536",738,"16,57417",738,"24,73617"
739,"18,84125",739,"17,24318",739,"21,02068",739,"11,32995",739,"21,73227"
740,"21,05778",740,"13,20639",740,"15,25372",740,"15,25509",740,"22,92112"
741,"18,77227",741,"21,54706",741,"15,5894",741,"12,6349",741,"6,45782"
742,"18,39766",742,"12,50456",742,"12,09466",742,"13,57952",742,"19,76807"
743,"15,56816",743,"19,17504",743,"11,53288",743,"12,53076",743,"22,8766"
744,"20,25411",744,"19,55476",744,"9,99326",744,"13,5088",744,"23,72812"
745,"17,88124",745,"11,06574",745,"10,23908",745,"11,30676",745,"21,67455"
746,"19,50152",746,"16,49945",746,"5,46868",746,"17,86238",746,"24,71507"
747,"14,97815",747,"16,69061",747,"11,92119",747,"14,40104",747,"16,38233"
748,"20,10656",748,"16,21069",748,"12,03075",748,"15,46643",748,"25,35984"
749,"20,61371",749,"25,29271",749,"13,39011",749,"19,31431",749,"18,71967"
750,"18,15003",750,"15,34988",750,"4,27389",750,"16,57931",750,"21,74614"
751,"18,86779",751,"17,57892",751,"13,25927",751,"10,80878",751,"19,84266"
752,"24,29548",752,"17,02366",752,"13,87924",752,"19,51613",752,"25,97858"
753,"21,17138",753,"16,50886",753,"6,12756",753,"17,43322",753,"17,73894"
754,"21,74277",754,"15,75755",754,"9,67568",754,"12,87329",754,"16,25641"
755,"20,6746",755,"11,79162",755,"7,61073",755,"9,99883",755,"18,57701"
756,"13,79841",756,"11,2085",756,"10,40149",756,"12,53702",756,"20,48404"
757,"18,31027",757,"15,1781",757,"9,83359",757,"20,46183",757,"23,81144"
758,"15,40902",758,"14,05297",758,"12,67944",758,"14,81759",758,"19,40314"
759,"12,71369",759,"14,60541",759,"6,70231",759,"9,56217",759,"14,913"
760,"9,7255",760,"15,58699",760,"6,60949",760,"11,09654",760,"15,27701"
761,"7,43534",761,"10,02104",761,"8,04301",761,"7,15815",761,"6,35267"
762,"8,50314",762,"10,72375",762,"7,01848",762,"5,91356",762,"6,19877"
763,"5,3642",763,"9,76425",763,"4,52125",763,"9,08938",763,"7,56785"
764,"10,01741",764,"13,7713",764,"7,59899",764,"12,19396",764,"9,47867"
765,"14,04877",765,"6,09254",765,"7,56562",765,"11,94634",765,"7,19042"
766,"9,95419",766,"6,2668",766,"6,81719",766,"4,13975",766,"10,87232"
767,"11,55725",767,"11,72634",767,"3,52877",767,"9,12235",767,"10,30323"
768,"15,49631",768,"12,62568",768,"15,0348",768,"17,42438",768,"17,19993"
769,"15,98326",769,"17,24842",769,"9,41909",769,"13,32709",769,"13,0136"
770,"10,97782",770,"10,38647",770,"1,89563",770,"12,66222",770,"9,95991"
771,"16,58225",771,"12,29333",771,"8,95228",771,"10,59701",771,"14,80492"
772,"13,02604",772,"13,36323",772,"9,08072",772,"21,73888",772,"16,0387"
773,"16,98604",773,"10,39406",773,"8,10155",773,"15,65416",773,"14,97622"
774,"13,02769",774,"10,46052",774,"9,09736",774,"14,65989",774,"21,99257"
775,"17,8573",775,"23,45958",775,"6,2563",775,"13,86919",775,"19,02068"
776,"20,81368",776,"21,16865",776,"14,03702",776,"17,06058",776,"19,74367"
777,"11,02488",777,"12,563",777,"6,42063",777,"10,03408",777,"15,27565"
