USB2G43178_1:101,,Capture_3:203,,Capture_4:204,,Capture_5:205,,Capture_6:206,
778,"12,1891",778,"7,08541",778,"7,90513",778,"14,8188",778,"15,60211"
779,"21,20029",779,"13,17911",779,"6,03947",779,"20,72523",779,"18,91599"
780,"12,05313",780,"9,01251",780,"6,61904",780,"14,55066",780,"13,84776"
781,"9,88527",781,"9,53993",781,"5,98942",781,"8,46211",781,"18,00098"
782,"17,87561",782,"8,75166",782,"2,77354",782,"17,54",782,"9,69516"
783,"13,8476",783,"13,0972",783,"9,1685",783,"15,23061",783,"15,47212"
784,"12,54872",784,"14,07153",784,"5,10647",784,"7,55456",784,"13,59678"
785,"11,32441",785,"12,5492",785,"3,8277",785,"12,96704",785,"15,77067"
786,"18,66043",786,"14,0364",786,"6,4121",786,"9,85202",786,"13,27403"
787,"14,45181",787,"11,0691",787,"0,78643",787,"13,33715",787,"15,75049"
788,"15,13042",788,"12,47728",788,"3,84903",788,"12,43443",788,"10,64105"
789,"11,14972",789,"11,09178",789,"7,4386",789,"10,10564",789,"12,46995"
790,"13,3619",790,"10,34887",790,"3,99782",790,"15,5912",790,"11,74211"
791,"14,28224",791,"16,02239",791,"5,21284",791,"13,47991",791,"14,31166"
792,"15,42539",792,"15,28158",792,"5,4397",792,"12,26872",792,"11,72236"
793,"8,36825",793,"9,95063",793,"4,65277",793,"6,75774",793,"17,61444"
794,"7,18266",794,"10,78619",794,"4,96905",794,"14,33899",794,"10,63866"
795,"10,71238",795,"6,7",795,"7,0042",795,"13,47921",795,"14,24317"
796,"10,74377",796,"6,9992",796,"-1,36768",796,"7,73213",796,"4,86017"
797,"5,76561",797,"9,1207",797,"5,57191",797,"8,54416",797,"16,45898"
798,"9,91923",798,"24,3568",798,"8,97212",798,"26,57701",798,"14,97257"
799,"9,86452",799,"13,99286",799,"-0,08299",799,"14,3021",799,"17,92768"
800,"14,80771",800,"8,15053",800,"5,20138",800,"11,55598",800,"5,77418"
801,"13,1669",801,"14,08102",801,"4,54769",801,"12,44266",801,"16,31789"
802,"10,16975",802,"14,5165",802,"4,33458",802,"11,58061",802,"10,8827"
803,"8,67853",803,"12,14077",803,"5,57064",803,"9,9504",803,"7,46614"
804,"13,64934",804,"5,9341",804,"7,98067",804,"13,95352",804,"13,94887"
805,"10,59119",805,"7,01124",805,"4,2961",805,"13,33575",805,"13,56137"
806,"15,56842",806,"12,5843",806,"0,64888",806,"16,19215",806,"11,00043"
807,"10,78794",807,"11,92318",807,"6,90498",807,"6,98329",807,"13,71132"
808,"13,02042",808,"15,56157",808,"6,04515",808,"13,44104",808,"16,58736"
809,"9,24018",809,"5,22055",809,"4,43631",809,"11,27155",809,"16,96507"
810,"10,75128",810,"10,46849",810,"1,72446",810,"5,83202",810,"9,75108"
811,"7,17784",811,"10,68779",811,"7,38362",811,"15,00317",811,"15,83625"
812,"12,02709",812,"10,44539",812,"1,8715",812,"15,2289",812,"11,89814"
813,"8,99389",813,"12,33288",813,"3,09456",813,"13,64042",813,"14,91877"
814,"8,58253",814,"6,10723",814,"-1,48348",814,"18,43175",814,"14,22976"
815,"7,9744",815,"8,22529",815,"6,45993",815,"7,46734",815,"11,98474"
816,"5,05212",816,"11,19044",816,"0,06167",816,"10,30253",816,"7,46614"
817,"5,5149",817,"5,73032",817,"1,68012",817,"13,37556",817,"6,8227"
818,"8,87404",818,"14,55499",818,"5,16776",818,"11,64389",818,"6,13305"
819,"19,65204",819,"40,69867",819,"15,16334",819,"38,46161",819,"22,90987"
820,"10,61484",820,"8,70848",820,"5,13897",820,"9,51585",820,"11,04905"
821,"10,1107",821,"12,36922",821,"4,27606",821,"8,83788",821,"7,85823"
822,"12,16609",822,"13,69923",822,"5,45309",822,"11,8263",822,"5,38604"
823,"0,32876",823,"9,78374",823,"-0,86038",823,"12,62554",823,"8,1761"
824,"4,84159",824,"11,63121",824,"2,94007",824,"14,50057",824,"9,97492"
825,"6,849",825,"1,24",825,"7,08222",825,"9,56976",825,"8,93655"
826,"10,1808",826,"10,63608",826,"4,08738",826,"16,47948",826,"6,86462"
827,"7,60027",827,"5,03827",827,"4,22299",827,"8,42009",827,"4,87152"
828,"12,36103",828,"12,1368",828,"7,39996",828,"12,23377",828,"10,00255"
829,"6,45716",829,"10,17275",829,"4,93497",829,"6,62882",829,"5,42238"
830,"10,49803",830,"10,66847",830,"-4,69825",830,"9,72472",830,"10,53094"
831,"10,25603",831,"12,10761",831,"4,79041",831,"14,26649",831,"12,17859"
832,"6,87167",832,"10,23508",832,"2,93189",832,"14,4704",832,"12,28578"
833,"11,10365",833,"8,18252",833,"6,70905",833,"11,47389",833,"2,52136"
834,"10,62307",834,"11,95467",834,"6,38479",834,"13,65629",834,"4,13302"
835,"6,84551",835,"14,16282",835,"2,15952",835,"3,00416",835,"8,97211"
836,"6,37416",836,"8,33344",836,"4,75343",836,"9,52215",836,"5,14874"
837,"9,02367",837,"6,69962",837,"-0,12962",837,"6,98287",837,"7,30619"
838,"12,0037",838,"9,00541",838,"3,38832",838,"11,95869",838,"3,38748"
839,"2,09585",839,"9,42696",839,"4,52445",839,"17,13923",839,"7,13639"
840,"7,6855",840,"17,27216",840,"3,02047",840,"9,71361",840,"7,63298"
841,"2,97464",841,"6,9416",841,"3,38567",841,"13,76808",841,"3,48808"
842,"8,49185",842,"7,25595",842,"3,02775",842,"8,64206",842,"6,85129"
843,"4,76853",843,"10,09436",843,"3,94101",843,"10,3936",843,"7,86707"
844,"6,18812",844,"10,15569",844,"5,39458",844,"12,73158",844,"9,89374"
845,"7,94364",845,"5,97616",845,"6,81037",845,"3,66228",845,"7,76974"
846,"8,6655",846,"15,65656",846,"3,08925",846,"10,13228",846,"9,11386"
847,"7,55218",847,"12,34258",847,"1,20818",847,"11,19554",847,"8,99453"
848,"7,67278",848,"11,13176",848,"5,41706",848,"10,54961",848,"3,69887"
849,"6,23979",849,"11,48103",849,"1,64545",849,"7,9783",849,"8,81013"
850,"3,15009",850,"7,24212",850,"1,39191",850,"12,11622",850,"4,39385"
851,"5,95585",851,"11,3322",851,"6,09027",851,"8,66233",851,"0,96651"
852,"5,24038",852,"7,36443",852,"2,82786",852,"7,08377",852,"5,27518"
853,"9,56502",853,"9,21429",853,"2,63912",853,"10,07974",853,"5,43153"
854,"8,30655",854,"9,35407",854,"4,66661",854,"10,00887",854,"9,36312"
855,"4,61979",855,"5,64894",855,"1,68646",855,"7,93195",855,"-8,07887"
856,"16,88757",856,"9,51641",856,"1,09919",856,"12,09219",856,"6,7385"
857,"5,34701",857,"7,21906",857,"-1,04527",857,"5,13443",857,"7,15419"
858,"9,93815",858,"11,32836",858,"4,16531",858,"10,80312",858,"5,0501"
859,"5,78888",859,"4,32715",859,"0,28087",859,"12,60971",859,"3,97621"
860,"8,05075",860,"6,65491",860,"4,29145",860,"11,77724",860,"2,36682"
861,"5,87575",861,"6,47257",861,"0,40037",861,"8,46254",861,"7,47633"
862,"4,86704",862,"16,48289",862,"4,73193",862,"12,49411",862,"8,27988"
863,"6,10401",863,"15,23499",863,"-0,11206",863,"16,59041",863,"8,92304"
864,"2,56403",864,"11,21338",864,"0,48623",864,"5,84743",864,"5,2598"
865,"4,94874",865,"6,23564",865,"1,19147",865,"6,77763",865,"8,8068"
866,"12,07549",866,"0,3848",866,"1,30127",866,"5,84983",866,"5,03861"
867,"5,47605",867,"11,67702",867,"4,60085",867,"9,01181",867,"4,95585"
868,"1,30429",868,"10,80854",868,"-0,56191",868,"8,28165",868,"4,59873"
869,"5,60467",869,"13,1616",869,"4,07677",869,"15,52542",869,"6,03536"
870,"5,44199",870,"7,83433",870,"4,69813",870,"7,84074",870,"10,32445"
871,"5,99092",871,"7,38379",871,"2,10794",871,"14,6765",871,"4,96161"
872,"5,78793",872,"8,20303",872,"5,50769",872,"11,89676",872,"5,27235"
873,"6,3626",873,"15,23654",873,"3,34689",873,"6,86866",873,"5,17752"
874,"7,46075",874,"23,60405",874,"7,17205",874,"26,64322",874,"12,02196"
875,"4,54745",875,"6,87723",875,"1,93888",875,"10,37842",875,"3,51835"
876,"3,38138",876,"8,1887",876,"3,39069",876,"10,15905",876,"7,11179"
877,"2,93502",877,"10,25416",877,"2,05034",877,"6,57541",877,"4,87341"
878,"4,90433",878,"1,40159",878,"4,20799",878,"9,37466",878,"5,28967"
879,"14,12631",879,"22,51942",879,"6,50373",879,"27,31228",879,"12,46444"
880,"8,49768",880,"12,74586",880,"3,09023",880,"5,77469",880,"10,18491"
881,"7,31432",881,"8,11349",881,"-3,12532",881,"11,8578",881,"5,12764"
882,"6,52717",882,"8,8923",882,"1,68728",882,"12,6872",882,"8,2116"
883,"0,49332",883,"7,86331",883,"-0,07077",883,"8,44824",883,"4,47697"
884,"4,19327",884,"11,9296",884,"0,11307",884,"9,81806",884,"7,88152"
885,"8,63645",885,"9,30999",885,"-0,92921",885,"12,11133",885,"2,58495"
886,"8,23267",886,"17,148",886,"5,90578",886,"19,53569",886,"5,69579"
887,"5,51738",887,"8,49336",887,"5,94311",887,"-2,55535",887,"6,713"
888,"9,03966",888,"37,62108",888,"3,1609",888,"34,82025",888,"14,88183"
889,"8,45483",889,"14,36836",889,"0,92006",889,"20,95253",889,"6,41412"
890,"4,51305",890,"7,87833",890,"4,37924",890,"10,03848",890,"2,1264"
891,"5,25751",891,"8,29614",891,"4,12934",891,"11,75663",891,"5,73481"
892,"5,24331",892,"5,35747",892,"6,31547",892,"6,98229",892,"0,59114"
893,"6,06488",893,"9,36411",893,"6,16844",893,"6,5652",893,"-0,19108"
894,"4,67253",894,"9,30865",894,"3,42537",894,"12,61565",894,"4,74351"
895,"6,13765",895,"7,25172",895,"-0,60124",895,"11,00478",895,"7,24919"
896,"4,32874",896,"4,00282",896,"5,53829",896,"18,65305",896,"4,79974"
897,"4,03619",897,"8,21257",897,"-0,58882",897,"9,19991",897,"-3,84991"
898,"6,38636",898,"16,67192",898,"0,83855",898,"17,55409",898,"8,69003"
899,"2,27806",899,"4,34548",899,"0,05235",899,"2,73517",899,"2,79901"
900,"2,66934",900,"13,34891",900,"3,1193",900,"7,87856",900,"8,21446"
901,"1,40565",901,"8,23901",901,"0,408",901,"11,37355",901,"5,34009"
902,"8,13806",902,"8,70874",902,"2,88195",902,"7,74339",902,"1,65812"
903,"3,07349",903,"6,57855",903,"3,59706",903,"1,50293",903,"3,18411"
904,"6,43963",904,"12,82643",904,"2,77804",904,"15,79917",904,"7,08174"
905,"6,63002",905,"10,81096",905,"0,90398",905,"12,67288",905,"3,26807"
906,"5,23688",906,"3,86552",906,"1,21123",906,"9,66522",906,"14,13197"
907,"4,98042",907,"7,45602",907,"2,14411",907,"14,62256",907,"2,93142"
908,"2,69943",908,"9,62771",908,"-0,37457",908,"4,64585",908,"5,36104"
909,"-0,00041",909,"7,50817",909,"1,11057",909,"12,67259",909,"3,80775"
910,"9,49605",910,"21,24278",910,"9,04791",910,"21,57172",910,"9,60875"
911,"8,18098",911,"7,6953",911,"3,3626",911,"16,08738",911,"3,77839"
912,"12,99964",912,"59,56957",912,"15,05331",912,"56,55538",912,"18,98584"
913,"6,09542",913,"2,52915",913,"4,66556",913,"8,82819",913,"3,86084"
914,"5,50036",914,"6,08466",914,"1,46292",914,"5,57179",914,"7,28702"
915,"11,40796",915,"17,38302",915,"6,12529",915,"22,55514",915,"6,97877"
916,"5,84724",916,"5,8624",916,"-0,43925",916,"5,74255",916,"4,36536"
917,"8,25272",917,"4,72648",917,"1,06355",917,"11,43277",917,"6,20848"
918,"2,76063",918,"5,40283",918,"2,00791",918,"8,1315",918,"2,88929"
919,"8,43876",919,"18,76029",919,"5,67278",919,"17,92605",919,"8,29468"
920,"2,6987",920,"1,63082",920,"5,58838",920,"10,48913",920,"9,39151"
921,"7,5243",921,"5,76827",921,"8,40344",921,"8,15647",921,"1,73745"
922,"10,13978",922,"9,81568",922,"2,08613",922,"15,18488",922,"3,56671"
923,"4,94289",923,"6,5383",923,"1,41762",923,"14,38211",923,"1,92238"
924,"5,80677",924,"1,41914",924,"1,21818",924,"4,88282",924,"0,37571"
925,"2,15354",925,"4,85537",925,"-3,08932",925,"12,64881",925,"-0,31252"
926,"0,42241",926,"11,25895",926,"1,05703",926,"10,76803",926,"3,50019"
927,"2,81381",927,"3,60891",927,"-2,90809",927,"11,85868",927,"9,68325"
928,"5,51462",928,"5,57555",928,"8,1869",928,"12,61304",928,"1,28883"
929,"0,9716",929,"7,96327",929,"3,01274",929,"5,33431",929,"1,95966"
930,"5,1387",930,"12,03631",930,"2,78585",930,"12,43141",930,"11,22886"
931,"0,04408",931,"6,36664",931,"-2,91876",931,"6,56405",931,"6,00662"
932,"-0,85185",932,"6,86269",932,"2,95405",932,"8,98477",932,"5,85901"
933,"1,58755",933,"2,31709",933,"-0,29437",933,"8,27462",933,"6,56275"
934,"3,69517",934,"10,04551",934,"-0,1553",934,"8,67365",934,"1,7224"
935,"1,90644",935,"3,49551",935,"2,02556",935,"12,59832",935,"-0,63654"
936,"5,48418",936,"5,88571",936,"2,19263",936,"10,21267",936,"-1,17784"
937,"11,62419",937,"22,68829",937,"6,2513",937,"28,11419",937,"8,6282"
938,"4,81453",938,"3,16544",938,"7,97596",938,"15,23762",938,"0,60312"
939,"0,74677",939,"5,25973",939,"2,40872",939,"11,6157",939,"5,16161"
940,"3,87987",940,"4,92193",940,"0,08675",940,"8,66258",940,"1,9597"
941,"4,65538",941,"9,40531",941,"-1,06529",941,"9,37226",941,"7,45492"
942,"-2,04065",942,"8,39109",942,"-3,88009",942,"12,0361",942,"-0,07215"
943,"3,3957",943,"4,23346",943,"1,25575",943,"11,85231",943,"4,95834"
944,"3,80593",944,"5,35416",944,"-3,19774",944,"12,65393",944,"4,28442"
945,"6,88411",945,"3,26808",945,"2,28123",945,"8,44264",945,"1,47152"
946,"8,04938",946,"-2,72226",946,"-9,38205",946,"2,70768",946,"4,13733"
947,"-0,29069",947,"2,97942",947,"-0,85314",947,"2,86078",947,"-0,57503"
948,"-0,71943",948,"8,65422",948,"5,71467",948,"7,96651",948,"3,84902"
949,"7,24622",949,"12,95629",949,"3,45997",949,"19,24037",949,"15,24103"
950,"1,53979",950,"2,82887",950,"2,09277",950,"9,94357",950,"3,40252"
951,"0,16155",951,"12,25258",951,"1,01126",951,"8,10791",951,"2,06291"
952,"4,9255",952,"6,3759",952,"1,06872",952,"9,71592",952,"-0,08111"
953,"6,71393",953,"7,61567",953,"0,26709",953,"11,94573",953,"6,55378"
954,"0,02854",954,"5,38967",954,"-0,5875",954,"10,27585",954,"2,20819"
955,"0,99105",955,"5,07554",955,"0,95613",955,"12,76073",955,"2,1205"
956,"4,25362",956,"7,07902",956,"2,26396",956,"12,20961",956,"3,23052"
957,"7,00642",957,"12,05777",957,"1,78241",957,"15,36766",957,"4,64741"
958,"4,3493",958,"5,39493",958,"-3,88683",958,"5,98616",958,"2,75166"
959,"-0,37545",959,"7,38394",959,"0,45356",959,"14,24764",959,"6,11907"
960,"2,22232",960,"8,99061",960,"0,54793",960,"9,82384",960,"5,49594"
961,"1,16232",961,"7,41603",961,"3,99586",961,"17,52103",961,"5,87562"
962,"5,93882",962,"11,23736",962,"6,23716",962,"17,51473",962,"5,10358"
963,"-4,29014",963,"-2,10956",963,"1,35514",963,"10,65881",963,"5,86058"
964,"0,45679",964,"2,10357",964,"3,11681",964,"10,2527",964,"5,73679"
965,"3,50271",965,"6,54424",965,"4,75164",965,"14,49174",965,"1,6416"
966,"5,50561",966,"7,53404",966,"1,89608",966,"10,89912",966,"1,38735"
967,"8,65156",967,"4,59623",967,"-3,19994",967,"10,9358",967,"6,08496"
968,"3,22779",968,"13,73261",968,"-1,87897",968,"14,77153",968,"4,08062"
969,"0,28573",969,"1,77825",969,"-0,591",969,"13,28165",969,"6,46381"
970,"3,97513",970,"6,81426",970,"3,65934",970,"11,72649",970,"6,05399"
971,"3,47555",971,"7,30831",971,"5,37654",971,"14,89177",971,"8,71307"
972,"10,95335",972,"8,66288",972,"2,6857",972,"14,90603",972,"3,16111"
973,"4,96347",973,"4,4147",973,"5,19605",973,"9,27346",973,"-0,98655"
974,"11,07212",974,"3,3311",974,"3,48045",974,"12,43178",974,"0,20152"
975,"1,97067",975,"5,74046",975,"4,44193",975,"10,77372",975,"3,062"
976,"-1,08178",976,"9,28988",976,"3,08195",976,"10,63869",976,"0,93325"
977,"4,57677",977,"15,45182",977,"2,86278",977,"19,59097",977,"2,44224"
978,"2,77551",978,"5,46938",978,"9,76058",978,"12,0855",978,"0,21923"
979,"7,86305",979,"7,11137",979,"0,90613",979,"11,22944",979,"0,90556"
980,"3,37944",980,"3,12123",980,"8,02205",980,"10,06037",980,"2,36806"
981,"1,16472",981,"5,45347",981,"0,6861",981,"11,40248",981,"7,41763"
982,"3,74409",982,"8,01335",982,"1,1072",982,"17,90032",982,"0,45771"
983,"2,48922",983,"6,50502",983,"-1,28955",983,"18,78797",983,"5,32882"
984,"-0,02005",984,"7,04054",984,"-0,86348",984,"12,61939",984,"1,83523"
985,"4,69555",985,"8,44651",985,"-1,68045",985,"14,00606",985,"3,92684"
986,"7,85265",986,"8,84564",986,"0,96569",986,"13,80595",986,"3,55635"
987,"7,95949",987,"8,93462",987,"0,07913",987,"10,67778",987,"5,02691"
988,"2,39025",988,"10,47328",988,"6,15835",988,"15,8631",988,"8,18633"
989,"6,61618",989,"8,72578",989,"4,85227",989,"8,08694",989,"4,50757"
990,"3,76105",990,"6,91943",990,"-4,28825",990,"12,61624",990,"10,45595"
991,"4,6942",991,"12,42497",991,"0,92995",991,"12,67077",991,"0,47784"
992,"10,94425",992,"24,37228",992,"3,11625",992,"24,64118",992,"8,9533"
993,"5,27822",993,"16,66678",993,"7,84349",993,"25,86832",993,"0,20649"
994,"4,08199",994,"8,76425",994,"0,47953",994,"15,94017",994,"2,40009"
995,"6,02889",995,"6,82447",995,"0,99065",995,"16,19555",995,"4,30205"
996,"0,79116",996,"-2,30524",996,"-0,16824",996,"8,6591",996,"-0,66065"
997,"4,9159",997,"11,34445",997,"-1,90007",997,"9,60499",997,"1,9193"
998,"6,73554",998,"6,03451",998,"1,43164",998,"19,42887",998,"4,06666"
999,"6,11397",999,"5,35438",999,"-1,65802",999,"15,6049",999,"4,64776"
1000,"-2,30048",1000,"11,24465",1000,"-1,50477",1000,"6,44357",1000,"7,26558"
