Capture_6:206,Unnamed: 9
350,-0.31826
351,0.35196
352,0.11701
353,1.68011
354,-1.83082
355,-0.34234
356,-2.4943
357,3.98828
358,-0.53994
359,1.03838
360,5.42273
361,0.26263
362,0.51577
363,4.24851
364,0.62859
365,10.22796
366,-0.86805
367,4.8384
368,4.67604
369,7.93778
370,3.44816
371,1.15897
372,1.96293
373,4.41844
374,1.06856
375,-4.57623
376,3.01083
377,4.93047
378,4.6955
379,3.9673
380,3.85668
381,8.311
382,6.76767
383,1.88495
384,6.08483
385,-1.00362
386,3.16316
387,3.86081
388,4.94996
389,5.52268
390,1.11128
391,3.25039
392,4.86534
393,7.04887
394,5.44215
395,3.46875
396,2.98372
397,0.50481
398,5.6343
399,1.29931
400,2.4505
401,4.93987
402,0.86715
403,4.91019
404,5.02683
405,4.92717
406,6.03569
407,8.97006
408,4.99137
409,8.83455
410,4.97172
411,5.56325
412,6.56838
413,4.96645
414,9.00956
415,3.5915
416,7.78756
417,4.03815
418,7.68922
419,8.95541
420,0.02092
421,4.70884
422,8.79077
423,2.57187
424,6.35259
425,3.92621
426,6.125
427,0.83877
428,5.62587
429,8.06783
430,7.4978
431,9.87497
432,10.97848
433,16.58907
434,14.21068
435,16.85256
436,20.14773
437,33.51649
438,26.35225
439,28.04343
440,31.96594
441,38.35781
442,44.46271
443,55.28512
444,62.26015
445,70.47707
446,85.59755
447,90.01438
448,118.23095
449,132.82087
450,152.94153
451,171.58584
452,198.85352
453,224.10242
454,280.67495
455,318.8838
456,377.42681
457,438.74131
458,493.28466
459,606.85308
460,711.91635
461,823.91605
462,964.84142
463,1138.52056
464,1282.01712
465,1468.26595
466,1695.62121
467,1830.56088
468,2024.90872
469,2210.40849
470,2330.30868
471,2439.25034
472,2566.60847
473,2600.3229
474,2600.62653
475,2555.17942
476,2458.0976
477,2345.30619
478,2262.75337
479,2171.79923
480,2106.63779
481,1955.81758
482,1892.0645
483,1868.20133
484,1776.21079
485,1731.80246
486,1624.72512
487,1585.56009
488,1513.27678
489,1443.29075
490,1373.23632
491,1291.42316
492,1189.9315
493,1124.23646
494,1041.12684
495,945.43274
496,867.89287
497,790.52796
498,714.50576
499,658.54925
500,608.31492
501,558.43053
502,515.04746
503,494.87819
504,458.64258
505,405.91891
506,382.29896
507,357.73531
508,322.04722
509,309.62971
510,275.385
511,258.96633
512,231.63136
513,207.7484
514,201.15695
515,167.13825
516,162.66063
517,148.37556
518,147.06912
519,126.19596
520,106.3271
521,100.83086
522,104.61788
523,87.22046
524,79.92217
525,69.71133
526,70.08697
527,58.66067
528,63.23924
529,50.41635
530,47.67149
531,34.08611
532,53.54369
533,38.87927
534,28.91486
535,27.35517
536,30.25565
537,21.92957
538,25.75134
539,21.61636
540,23.41836
541,19.40626
542,18.43296
543,22.46107
544,16.19144
545,10.55022
546,12.10374
547,9.80389
548,11.62101
549,13.90035
550,10.61899
551,8.20017
552,9.23088
553,10.01816
554,13.84061
555,3.40099
556,7.01858
557,9.64584
558,4.52462
559,5.30278
560,4.14822
561,3.44048
562,0.0853
563,8.66582
564,10.28467
565,3.96775
566,6.03332
567,3.17744
568,2.23164
569,2.12429
570,7.93231
571,3.90448
572,0.62772
573,0.01966
574,-3.93134
575,7.53038
576,0.81019
577,5.07585
578,3.24509
579,-0.64523
580,2.83022
581,4.08464
582,3.3729
583,1.80503
584,-0.38719
585,7.89849
586,-0.03826
587,1.47639
588,0.60397
589,1.30601
590,6.38636
591,2.6702
592,6.05296
593,2.04047
594,2.57142
595,0.39897
596,4.59472
597,-18.32066
598,3.88938
599,-0.73114
600,5.15791
601,2.98038
602,4.90533
603,2.67268
604,3.33579
605,0.99271
606,-1.47588
607,6.1
608,4.09894
609,6.21327
610,-1.49974
611,0.38761
612,1.49993
613,3.47481
614,19.32896
615,2.8903
616,4.70524
617,3.21008
618,8.92285
619,4.25798
620,-0.8035
621,1.21566
622,1.00406
623,5.74104
624,2.27707
625,7.92245
626,5.91274
627,9.94964
628,9.23028
629,7.21375
630,6.95559
631,8.04489
632,9.12285
633,6.1472
634,9.91548
635,11.19737
636,7.2565
637,14.79192
638,18.98197
639,15.33474
640,11.29008
641,15.43713
642,9.86332
643,9.60485
644,15.07073
645,16.30138
646,22.68477
647,16.99125
648,15.91258
649,12.32997
650,15.40923
651,18.05408
652,19.97422
653,17.8988
654,20.82113
655,17.42254
656,19.39878
657,16.76002
658,15.31035
659,18.64711
660,15.89068
661,15.9614
662,18.90767
663,17.92346
664,19.6641
665,14.4181
666,19.1869
667,14.26725
668,16.24641
669,24.39554
670,17.16034
671,14.88947
672,21.1753
673,23.78466
674,16.89519
675,18.40244
676,16.05252
677,18.81637
678,16.72548
679,19.8901
680,18.02109
681,24.13507
682,17.94547
683,16.39253
684,23.31689
685,14.54003
686,16.93904
687,11.22595
688,13.5537
689,15.81332
690,14.75745
691,11.70825
692,15.39482
693,18.93016
694,16.09933
695,16.03005
696,15.85534
697,18.69403
698,13.58974
699,17.43176
700,16.35899
701,18.51141
702,20.73007
703,22.14168
704,16.57289
705,14.40085
706,14.6282
707,16.87055
708,21.21937
709,16.58723
710,23.5974
711,21.92316
712,25.11858
713,23.07839
714,24.18017
715,17.51545
716,20.15225
717,23.62463
718,20.38411
719,15.83514
720,15.67214
721,16.69512
722,14.95971
723,20.6693
724,21.20765
725,17.69781
726,20.83416
727,18.21647
728,20.60801
729,21.52132
730,18.66216
731,21.20902
732,13.73769
733,21.40245
734,23.6653
735,19.12396
736,24.92043
737,20.9226
738,24.73617
739,21.73227
740,22.92112
741,6.45782
742,19.76807
743,22.8766
744,23.72812
745,21.67455
746,24.71507
747,16.38233
748,25.35984
749,18.71967
750,21.74614
751,19.84266
752,25.97858
753,17.73894
754,16.25641
755,18.57701
756,20.48404
757,23.81144
758,19.40314
759,14.913
760,15.27701
761,6.35267
762,6.19877
763,7.56785
764,9.47867
765,7.19042
766,10.87232
767,10.30323
768,17.19993
769,13.0136
770,9.95991
771,14.80492
772,16.0387
773,14.97622
774,21.99257
775,19.02068
776,19.74367
777,15.27565
778,15.60211
779,18.91599
780,13.84776
781,18.00098
782,9.69516
783,15.47212
784,13.59678
785,15.77067
786,13.27403
787,15.75049
788,10.64105
789,12.46995
790,11.74211
791,14.31166
792,11.72236
793,17.61444
794,10.63866
795,14.24317
796,4.86017
797,16.45898
798,14.97257
799,17.92768
800,5.77418
801,16.31789
802,10.8827
803,7.46614
804,13.94887
805,13.56137
806,11.00043
807,13.71132
808,16.58736
809,16.96507
810,9.75108
811,15.83625
812,11.89814
813,14.91877
814,14.22976
815,11.98474
816,7.46614
817,6.8227
818,6.13305
819,22.90987
820,11.04905
821,7.85823
822,5.38604
823,8.1761
824,9.97492
825,8.93655
826,6.86462
827,4.87152
828,10.00255
829,5.42238
830,10.53094
831,12.17859
832,12.28578
833,2.52136
834,4.13302
835,8.97211
836,5.14874
837,7.30619
838,3.38748
839,7.13639
840,7.63298
841,3.48808
842,6.85129
843,7.86707
844,9.89374
845,7.76974
846,9.11386
847,8.99453
848,3.69887
849,8.81013
850,4.39385
851,0.96651
852,5.27518
853,5.43153
854,9.36312
855,-8.07887
856,6.7385
857,7.15419
858,5.0501
859,3.97621
860,2.36682
861,7.47633
862,8.27988
863,8.92304
864,5.2598
865,8.8068
866,5.03861
867,4.95585
868,4.59873
869,6.03536
870,10.32445
871,4.96161
872,5.27235
873,5.17752
874,12.02196
875,3.51835
876,7.11179
877,4.87341
878,5.28967
879,12.46444
880,10.18491
881,5.12764
882,8.2116
883,4.47697
884,7.88152
885,2.58495
886,5.69579
887,6.713
888,14.88183
889,6.41412
890,2.1264
891,5.73481
892,0.59114
893,-0.19108
894,4.74351
895,7.24919
896,4.79974
897,-3.84991
898,8.69003
899,2.79901
900,8.21446
901,5.34009
902,1.65812
903,3.18411
904,7.08174
905,3.26807
906,14.13197
907,2.93142
908,5.36104
909,3.80775
910,9.60875
911,3.77839
912,18.98584
913,3.86084
914,7.28702
915,6.97877
916,4.36536
917,6.20848
918,2.88929
919,8.29468
920,9.39151
921,1.73745
922,3.56671
923,1.92238
924,0.37571
925,-0.31252
926,3.50019
927,9.68325
928,1.28883
929,1.95966
930,11.22886
931,6.00662
932,5.85901
933,6.56275
934,1.7224
935,-0.63654
936,-1.17784
937,8.6282
938,0.60312
939,5.16161
940,1.9597
941,7.45492
942,-0.07215
943,4.95834
944,4.28442
945,1.47152
946,4.13733
947,-0.57503
948,3.84902
949,15.24103
950,3.40252
951,2.06291
952,-0.08111
953,6.55378
954,2.20819
955,2.1205
956,3.23052
957,4.64741
958,2.75166
959,6.11907
960,5.49594
961,5.87562
962,5.10358
963,5.86058
964,5.73679
965,1.6416
966,1.38735
967,6.08496
968,4.08062
969,6.46381
970,6.05399
971,8.71307
972,3.16111
973,-0.98655
974,0.20152
975,3.062
976,0.93325
977,2.44224
978,0.21923
979,0.90556
980,2.36806
981,7.41763
982,0.45771
983,5.32882
984,1.83523
985,3.92684
986,3.55635
987,5.02691
988,8.18633
989,4.50757
990,10.45595
991,0.47784
992,8.9533
993,0.20649
994,2.40009
995,4.30205
996,-0.66065
997,1.9193
998,4.06666
999,4.64776
1000,7.26558
