Capture_3:203,Unnamed: 3
350,-0.1897
351,-5.35253
352,-3.02341
353,3.42569
354,5.13995
355,1.87793
356,-1.08888
357,-1.49457
358,-1.20549
359,-1.27887
360,8.10339
361,-0.97729
362,0.44741
363,-2.58429
364,4.25695
365,17.44506
366,3.20908
367,2.95328
368,2.56153
369,0.49955
370,9.8742
371,6.42616
372,8.47183
373,14.11256
374,6.15665
375,2.93767
376,13.23858
377,2.34775
378,0.72333
379,4.10468
380,7.42029
381,20.14516
382,6.56508
383,1.31386
384,7.45748
385,6.7625
386,-0.76549
387,-0.58096
388,2.84655
389,6.97674
390,1.42451
391,5.98186
392,3.41936
393,-2.22628
394,-3.2445
395,5.50677
396,-0.65476
397,5.73223
398,3.97665
399,1.18445
400,2.26296
401,4.4917
402,-0.60621
403,8.87731
404,0.49866
405,2.22794
406,3.39106
407,-0.56753
408,-2.2312
409,-2.75513
410,10.34351
411,7.98615
412,8.48977
413,3.28692
414,1.98048
415,7.49242
416,13.4388
417,4.1113
418,4.98895
419,5.85201
420,-7.7157
421,4.49824
422,1.18651
423,2.93822
424,7.791
425,5.71021
426,2.46454
427,5.5008
428,-2.36495
429,0.31965
430,2.87551
431,3.20456
432,5.69568
433,2.43227
434,2.44275
435,2.44124
436,1.19989
437,-2.43559
438,3.75043
439,0.29267
440,9.55115
441,8.23865
442,4.61475
443,0.4392
444,3.8147
445,5.24903
446,0.70495
447,2.48363
448,-0.09163
449,-1.62967
450,10.14405
451,4.46993
452,5.89928
453,7.04216
454,4.93909
455,9.00783
456,0.58251
457,5.9433
458,5.17385
459,2.29677
460,3.23735
461,12.62028
462,22.7473
463,3.37091
464,2.2318
465,5.29449
466,26.0629
467,1.67173
468,-0.04272
469,2.9756
470,0.47441
471,9.83672
472,5.84984
473,6.35555
474,5.26529
475,5.17736
476,1.18122
477,6.28997
478,6.63465
479,11.50383
480,1.38788
481,2.47652
482,3.96085
483,1.66598
484,0.8603
485,5.35389
486,4.99057
487,6.58056
488,2.7659
489,7.24819
490,3.47789
491,7.56514
492,1.36643
493,-2.93398
494,6.02036
495,1.06857
496,-0.54568
497,5.12232
498,4.99378
499,10.18252
500,23.13813
501,10.68015
502,4.10474
503,21.38553
504,15.93456
505,-0.74327
506,5.00754
507,3.52449
508,1.76609
509,9.38784
510,6.79499
511,3.37041
512,10.62205
513,4.20076
514,8.45487
515,5.8828
516,0.56946
517,11.31248
518,6.98342
519,4.25162
520,4.32028
521,3.70759
522,9.85628
523,4.32807
524,1.48016
525,6.39434
526,6.3722
527,12.34304
528,6.3577
529,4.68488
530,9.84227
531,4.2937
532,9.20091
533,7.63849
534,9.17952
535,4.57967
536,11.00183
537,6.28389
538,9.54304
539,8.68953
540,9.35201
541,11.36088
542,14.87725
543,17.46089
544,17.8786
545,24.81388
546,21.81874
547,18.21686
548,28.88349
549,37.97698
550,49.08312
551,51.27656
552,62.46629
553,81.94243
554,97.93834
555,113.54404
556,122.56578
557,147.94978
558,173.89804
559,209.77721
560,234.04532
561,281.23886
562,333.72464
563,386.50492
564,471.42547
565,506.11594
566,586.04971
567,686.29158
568,776.17405
569,881.56116
570,1011.1811
571,1157.08343
572,1335.84366
573,1529.93949
574,1674.19722
575,1857.15564
576,2031.64665
577,2197.90891
578,2328.15198
579,2424.87648
580,2538.46069
581,2594.90994
582,2654.68567
583,2692.96243
584,2761.53019
585,2768.51993
586,2814.21523
587,2852.07319
588,2836.84086
589,2828.25837
590,2783.9818
591,2727.11585
592,2620.98597
593,2558.44823
594,2462.60767
595,2349.0498
596,2260.59191
597,2165.5035
598,2048.99435
599,1937.54648
600,1850.14827
601,1775.55418
602,1642.92924
603,1562.72989
604,1468.92367
605,1376.10294
606,1323.24259
607,1248.86744
608,1154.02616
609,1105.34398
610,1019.05672
611,969.37549
612,879.88034
613,834.37609
614,821.76383
615,724.5037
616,682.6974
617,632.34317
618,610.81497
619,565.61005
620,510.13855
621,500.22654
622,469.72302
623,440.60262
624,404.87052
625,379.37116
626,348.61689
627,356.45437
628,316.0499
629,286.41785
630,283.96547
631,255.98623
632,238.32071
633,237.40744
634,207.3977
635,207.86667
636,194.85773
637,179.58905
638,177.14972
639,165.86283
640,149.82109
641,143.84042
642,134.44415
643,127.44853
644,124.33092
645,118.35342
646,117.1211
647,96.69015
648,86.20252
649,88.20826
650,84.46955
651,75.89592
652,73.68944
653,77.23174
654,71.23625
655,67.9151
656,63.01508
657,67.20961
658,66.66019
659,55.27462
660,60.48202
661,55.68055
662,51.39605
663,49.92456
664,47.36226
665,41.37842
666,44.61208
667,38.16328
668,36.77435
669,45.50704
670,37.1205
671,30.31242
672,27.92566
673,28.25239
674,35.50535
675,32.18007
676,27.71266
677,33.2835
678,33.12311
679,26.57751
680,22.99706
681,31.5511
682,23.3589
683,25.70815
684,20.02038
685,16.57495
686,20.14204
687,19.60826
688,21.14948
689,19.11217
690,18.22156
691,14.17613
692,14.11649
693,16.82747
694,19.08772
695,17.39757
696,15.63377
697,16.25247
698,22.22045
699,17.97014
700,21.42917
701,20.41162
702,14.5813
703,15.53319
704,22.26913
705,18.7714
706,23.39821
707,17.13809
708,20.40354
709,19.28956
710,17.35932
711,18.36298
712,21.96962
713,25.1966
714,16.84677
715,17.87562
716,17.75523
717,12.49325
718,19.34329
719,13.41125
720,22.52973
721,13.31947
722,13.38203
723,14.27679
724,16.63798
725,18.72826
726,15.95224
727,9.10495
728,17.20898
729,14.67976
730,17.11509
731,16.35558
732,13.58319
733,11.49694
734,18.09208
735,12.44846
736,13.41606
737,20.32871
738,19.30901
739,17.24318
740,13.20639
741,21.54706
742,12.50456
743,19.17504
744,19.55476
745,11.06574
746,16.49945
747,16.69061
748,16.21069
749,25.29271
750,15.34988
751,17.57892
752,17.02366
753,16.50886
754,15.75755
755,11.79162
756,11.2085
757,15.1781
758,14.05297
759,14.60541
760,15.58699
761,10.02104
762,10.72375
763,9.76425
764,13.7713
765,6.09254
766,6.2668
767,11.72634
768,12.62568
769,17.24842
770,10.38647
771,12.29333
772,13.36323
773,10.39406
774,10.46052
775,23.45958
776,21.16865
777,12.563
778,7.08541
779,13.17911
780,9.01251
781,9.53993
782,8.75166
783,13.0972
784,14.07153
785,12.5492
786,14.0364
787,11.0691
788,12.47728
789,11.09178
790,10.34887
791,16.02239
792,15.28158
793,9.95063
794,10.78619
795,6.7
796,6.9992
797,9.1207
798,24.3568
799,13.99286
800,8.15053
801,14.08102
802,14.5165
803,12.14077
804,5.9341
805,7.01124
806,12.5843
807,11.92318
808,15.56157
809,5.22055
810,10.46849
811,10.68779
812,10.44539
813,12.33288
814,6.10723
815,8.22529
816,11.19044
817,5.73032
818,14.55499
819,40.69867
820,8.70848
821,12.36922
822,13.69923
823,9.78374
824,11.63121
825,1.24
826,10.63608
827,5.03827
828,12.1368
829,10.17275
830,10.66847
831,12.10761
832,10.23508
833,8.18252
834,11.95467
835,14.16282
836,8.33344
837,6.69962
838,9.00541
839,9.42696
840,17.27216
841,6.9416
842,7.25595
843,10.09436
844,10.15569
845,5.97616
846,15.65656
847,12.34258
848,11.13176
849,11.48103
850,7.24212
851,11.3322
852,7.36443
853,9.21429
854,9.35407
855,5.64894
856,9.51641
857,7.21906
858,11.32836
859,4.32715
860,6.65491
861,6.47257
862,16.48289
863,15.23499
864,11.21338
865,6.23564
866,0.3848
867,11.67702
868,10.80854
869,13.1616
870,7.83433
871,7.38379
872,8.20303
873,15.23654
874,23.60405
875,6.87723
876,8.1887
877,10.25416
878,1.40159
879,22.51942
880,12.74586
881,8.11349
882,8.8923
883,7.86331
884,11.9296
885,9.30999
886,17.148
887,8.49336
888,37.62108
889,14.36836
890,7.87833
891,8.29614
892,5.35747
893,9.36411
894,9.30865
895,7.25172
896,4.00282
897,8.21257
898,16.67192
899,4.34548
900,13.34891
901,8.23901
902,8.70874
903,6.57855
904,12.82643
905,10.81096
906,3.86552
907,7.45602
908,9.62771
909,7.50817
910,21.24278
911,7.6953
912,59.56957
913,2.52915
914,6.08466
915,17.38302
916,5.8624
917,4.72648
918,5.40283
919,18.76029
920,1.63082
921,5.76827
922,9.81568
923,6.5383
924,1.41914
925,4.85537
926,11.25895
927,3.60891
928,5.57555
929,7.96327
930,12.03631
931,6.36664
932,6.86269
933,2.31709
934,10.04551
935,3.49551
936,5.88571
937,22.68829
938,3.16544
939,5.25973
940,4.92193
941,9.40531
942,8.39109
943,4.23346
944,5.35416
945,3.26808
946,-2.72226
947,2.97942
948,8.65422
949,12.95629
950,2.82887
951,12.25258
952,6.3759
953,7.61567
954,5.38967
955,5.07554
956,7.07902
957,12.05777
958,5.39493
959,7.38394
960,8.99061
961,7.41603
962,11.23736
963,-2.10956
964,2.10357
965,6.54424
966,7.53404
967,4.59623
968,13.73261
969,1.77825
970,6.81426
971,7.30831
972,8.66288
973,4.4147
974,3.3311
975,5.74046
976,9.28988
977,15.45182
978,5.46938
979,7.11137
980,3.12123
981,5.45347
982,8.01335
983,6.50502
984,7.04054
985,8.44651
986,8.84564
987,8.93462
988,10.47328
989,8.72578
990,6.91943
991,12.42497
992,24.37228
993,16.66678
994,8.76425
995,6.82447
996,-2.30524
997,11.34445
998,6.03451
999,5.35438
1000,11.24465
