Capture_5:205,Unnamed: 7
350,-4.97304
351,1.86047
352,-6.44266
353,3.03864
354,6.51659
355,1.64604
356,0.1785
357,1.74632
358,5.10809
359,2.32852
360,8.40178
361,1.22224
362,1.16933
363,0.39645
364,2.97561
365,17.81662
366,1.41238
367,0.92725
368,6.51471
369,8.32757
370,1.47282
371,6.56652
372,4.10551
373,16.76951
374,5.62158
375,5.98801
376,6.60479
377,2.63513
378,1.58652
379,4.41219
380,8.77949
381,11.48017
382,0.66477
383,-0.46035
384,1.59294
385,-3.41178
386,5.66499
387,-2.82619
388,7.06398
389,6.72919
390,3.92446
391,4.36879
392,4.54804
393,4.87713
394,-0.978
395,7.15867
396,2.73522
397,1.8457
398,5.58816
399,1.60532
400,2.37409
401,5.03472
402,5.01741
403,10.90795
404,-0.6755
405,7.07671
406,0.90332
407,-1.33112
408,-1.32227
409,-0.32452
410,6.67419
411,4.78586
412,4.45141
413,5.49981
414,2.3238
415,3.73944
416,16.77407
417,7.54079
418,2.67847
419,2.25682
420,7.06957
421,3.81993
422,2.64956
423,-0.21703
424,9.82452
425,6.95725
426,-1.19945
427,4.42716
428,3.18746
429,3.5653
430,4.04015
431,4.13002
432,3.45603
433,3.84729
434,1.33769
435,1.84536
436,3.30038
437,8.39999
438,10.56536
439,6.52725
440,8.18343
441,6.00884
442,1.70994
443,2.72415
444,4.75698
445,6.51682
446,4.65757
447,0.69651
448,4.85798
449,-1.32643
450,9.66182
451,4.1073
452,7.06436
453,7.0989
454,-0.65801
455,8.13466
456,7.64809
457,1.82302
458,5.61648
459,2.5731
460,7.90731
461,14.00983
462,20.7517
463,4.26502
464,3.24975
465,1.75187
466,32.51787
467,5.29064
468,0.74381
469,3.60082
470,2.71559
471,11.46442
472,7.9061
473,5.18359
474,2.53207
475,3.41477
476,1.22001
477,2.69509
478,1.92475
479,6.41726
480,6.28443
481,6.68085
482,5.05805
483,-3.84698
484,0.26003
485,9.99173
486,4.65695
487,4.05262
488,6.64218
489,8.14791
490,8.9073
491,6.31891
492,8.63792
493,6.41995
494,7.19429
495,2.39765
496,5.58874
497,8.84274
498,5.05831
499,13.23888
500,27.11629
501,7.89377
502,8.86939
503,13.64292
504,15.61091
505,10.65223
506,7.98522
507,7.73822
508,5.67175
509,9.68283
510,7.50648
511,2.74425
512,8.77022
513,3.18335
514,8.2227
515,4.90914
516,4.58133
517,14.18984
518,14.79096
519,11.41398
520,10.70367
521,15.61628
522,14.60042
523,20.17064
524,15.60036
525,23.33639
526,23.65477
527,24.11194
528,31.18288
529,28.40005
530,35.47464
531,39.23133
532,55.17252
533,54.58274
534,58.92044
535,72.65766
536,83.88233
537,103.82497
538,113.13226
539,138.45861
540,154.46062
541,176.5058
542,221.57386
543,231.4699
544,275.22875
545,324.58224
546,385.66885
547,442.58167
548,525.2894
549,623.47551
550,749.26984
551,885.62369
552,1058.01385
553,1282.20062
554,1522.36915
555,1799.4741
556,1945.46579
557,2142.62031
558,2302.46051
559,2396.58424
560,2519.75344
561,2590.90344
562,2619.45916
563,2595.16118
564,2585.17164
565,2600.64188
566,2649.36
567,2660.35922
568,2645.55445
569,2573.97738
570,2463.94706
571,2314.08763
572,2207.46631
573,2067.0657
574,1908.00769
575,1768.62939
576,1618.80072
577,1519.89089
578,1409.68235
579,1293.22728
580,1226.58139
581,1171.50549
582,1078.84591
583,1031.06034
584,952.93148
585,893.63503
586,835.33213
587,769.36839
588,695.58675
589,660.46723
590,610.06444
591,551.22439
592,518.00793
593,489.03684
594,439.06748
595,425.86771
596,381.80363
597,362.83176
598,337.72026
599,301.13283
600,299.44404
601,254.27863
602,237.31077
603,209.96174
604,212.94453
605,185.81772
606,169.50414
607,166.68876
608,142.24702
609,133.3389
610,129.25053
611,119.58586
612,108.85445
613,110.49782
614,156.97114
615,88.73169
616,88.20601
617,73.22331
618,83.60938
619,64.52328
620,59.79095
621,67.82809
622,60.9806
623,53.29006
624,53.49187
625,51.9573
626,46.97817
627,66.23454
628,50.99808
629,41.07488
630,35.45888
631,38.29819
632,42.01065
633,34.90218
634,37.51077
635,32.53814
636,32.5389
637,30.60457
638,27.99401
639,31.10037
640,26.3931
641,23.99092
642,21.41149
643,24.86116
644,24.89726
645,30.68691
646,35.55515
647,24.67644
648,17.51231
649,18.82062
650,19.69181
651,21.79635
652,20.68761
653,22.8144
654,23.43319
655,15.56755
656,11.08305
657,15.50583
658,18.31079
659,17.27343
660,23.73625
661,18.50932
662,20.15157
663,23.01654
664,18.09169
665,16.55307
666,14.12465
667,17.79171
668,17.202
669,16.15922
670,18.39005
671,16.57286
672,13.61975
673,19.65465
674,21.57528
675,10.83537
676,15.60939
677,14.16064
678,23.9477
679,17.72557
680,13.66681
681,24.5943
682,21.63571
683,15.2164
684,17.62101
685,18.22503
686,17.83355
687,16.68978
688,14.96847
689,20.11067
690,14.2286
691,8.06511
692,15.017
693,15.34265
694,12.83351
695,18.77673
696,12.62098
697,10.43871
698,17.46637
699,18.77618
700,13.16641
701,20.07975
702,16.04821
703,18.3016
704,15.25288
705,18.57679
706,15.10658
707,18.77701
708,14.32664
709,17.77709
710,22.35051
711,17.66358
712,12.89312
713,28.21192
714,17.1851
715,17.84792
716,15.18167
717,9.21657
718,20.99799
719,13.49795
720,29.32457
721,16.35821
722,13.75012
723,15.63529
724,26.00505
725,21.48992
726,14.81465
727,10.26015
728,14.50244
729,11.29975
730,13.74639
731,15.54053
732,14.1795
733,10.19491
734,14.55408
735,17.8301
736,23.70596
737,15.6362
738,16.57417
739,11.32995
740,15.25509
741,12.6349
742,13.57952
743,12.53076
744,13.5088
745,11.30676
746,17.86238
747,14.40104
748,15.46643
749,19.31431
750,16.57931
751,10.80878
752,19.51613
753,17.43322
754,12.87329
755,9.99883
756,12.53702
757,20.46183
758,14.81759
759,9.56217
760,11.09654
761,7.15815
762,5.91356
763,9.08938
764,12.19396
765,11.94634
766,4.13975
767,9.12235
768,17.42438
769,13.32709
770,12.66222
771,10.59701
772,21.73888
773,15.65416
774,14.65989
775,13.86919
776,17.06058
777,10.03408
778,14.8188
779,20.72523
780,14.55066
781,8.46211
782,17.54
783,15.23061
784,7.55456
785,12.96704
786,9.85202
787,13.33715
788,12.43443
789,10.10564
790,15.5912
791,13.47991
792,12.26872
793,6.75774
794,14.33899
795,13.47921
796,7.73213
797,8.54416
798,26.57701
799,14.3021
800,11.55598
801,12.44266
802,11.58061
803,9.9504
804,13.95352
805,13.33575
806,16.19215
807,6.98329
808,13.44104
809,11.27155
810,5.83202
811,15.00317
812,15.2289
813,13.64042
814,18.43175
815,7.46734
816,10.30253
817,13.37556
818,11.64389
819,38.46161
820,9.51585
821,8.83788
822,11.8263
823,12.62554
824,14.50057
825,9.56976
826,16.47948
827,8.42009
828,12.23377
829,6.62882
830,9.72472
831,14.26649
832,14.4704
833,11.47389
834,13.65629
835,3.00416
836,9.52215
837,6.98287
838,11.95869
839,17.13923
840,9.71361
841,13.76808
842,8.64206
843,10.3936
844,12.73158
845,3.66228
846,10.13228
847,11.19554
848,10.54961
849,7.9783
850,12.11622
851,8.66233
852,7.08377
853,10.07974
854,10.00887
855,7.93195
856,12.09219
857,5.13443
858,10.80312
859,12.60971
860,11.77724
861,8.46254
862,12.49411
863,16.59041
864,5.84743
865,6.77763
866,5.84983
867,9.01181
868,8.28165
869,15.52542
870,7.84074
871,14.6765
872,11.89676
873,6.86866
874,26.64322
875,10.37842
876,10.15905
877,6.57541
878,9.37466
879,27.31228
880,5.77469
881,11.8578
882,12.6872
883,8.44824
884,9.81806
885,12.11133
886,19.53569
887,-2.55535
888,34.82025
889,20.95253
890,10.03848
891,11.75663
892,6.98229
893,6.5652
894,12.61565
895,11.00478
896,18.65305
897,9.19991
898,17.55409
899,2.73517
900,7.87856
901,11.37355
902,7.74339
903,1.50293
904,15.79917
905,12.67288
906,9.66522
907,14.62256
908,4.64585
909,12.67259
910,21.57172
911,16.08738
912,56.55538
913,8.82819
914,5.57179
915,22.55514
916,5.74255
917,11.43277
918,8.1315
919,17.92605
920,10.48913
921,8.15647
922,15.18488
923,14.38211
924,4.88282
925,12.64881
926,10.76803
927,11.85868
928,12.61304
929,5.33431
930,12.43141
931,6.56405
932,8.98477
933,8.27462
934,8.67365
935,12.59832
936,10.21267
937,28.11419
938,15.23762
939,11.6157
940,8.66258
941,9.37226
942,12.0361
943,11.85231
944,12.65393
945,8.44264
946,2.70768
947,2.86078
948,7.96651
949,19.24037
950,9.94357
951,8.10791
952,9.71592
953,11.94573
954,10.27585
955,12.76073
956,12.20961
957,15.36766
958,5.98616
959,14.24764
960,9.82384
961,17.52103
962,17.51473
963,10.65881
964,10.2527
965,14.49174
966,10.89912
967,10.9358
968,14.77153
969,13.28165
970,11.72649
971,14.89177
972,14.90603
973,9.27346
974,12.43178
975,10.77372
976,10.63869
977,19.59097
978,12.0855
979,11.22944
980,10.06037
981,11.40248
982,17.90032
983,18.78797
984,12.61939
985,14.00606
986,13.80595
987,10.67778
988,15.8631
989,8.08694
990,12.61624
991,12.67077
992,24.64118
993,25.86832
994,15.94017
995,16.19555
996,8.6591
997,9.60499
998,19.42887
999,15.6049
1000,6.44357
