Capture_4:204,Unnamed: 5
350,0.39828
351,-1.53045
352,-1.84721
353,-1.20412
354,4.1835
355,-6.65087
356,-4.89082
357,5.15175
358,1.99396
359,-0.53941
360,8.35294
361,-0.52474
362,3.53282
363,-1.03766
364,3.24405
365,3.85483
366,1.07772
367,2.79449
368,2.18331
369,2.77411
370,-0.12747
371,4.27346
372,2.5354
373,0.27625
374,-1.94059
375,-1.86423
376,3.49666
377,1.12331
378,1.35655
379,1.58535
380,-0.91135
381,9.95314
382,-3.28176
383,6.19974
384,2.03866
385,0.93289
386,0.15059
387,-1.53809
388,1.32005
389,2.15168
390,2.61753
391,2.6048
392,-0.71751
393,2.95665
394,3.30254
395,6.80038
396,1.15246
397,4.04578
398,0.86556
399,2.10713
400,-0.72036
401,2.10364
402,0.39272
403,1.68422
404,1.83944
405,-1.77567
406,3.43948
407,0.09784
408,3.09469
409,1.98213
410,4.08538
411,4.437
412,-0.18746
413,-0.98235
414,1.45563
415,8.40398
416,8.23467
417,1.37465
418,1.42205
419,2.84298
420,2.36087
421,-0.34591
422,4.00168
423,4.36173
424,2.47664
425,-2.06734
426,1.07493
427,5.21195
428,3.20375
429,9.11523
430,0.11466
431,1.73453
432,2.17006
433,1.49663
434,2.23333
435,-2.39906
436,4.1482
437,-2.16953
438,4.72678
439,-0.02999
440,4.97052
441,3.42456
442,-2.86239
443,-1.49422
444,0.04244
445,0.92016
446,2.05574
447,2.11585
448,1.56609
449,-0.91329
450,7.70861
451,-0.08443
452,2.15605
453,5.43122
454,-2.07193
455,5.28133
456,3.06621
457,-0.93147
458,1.07078
459,-0.97635
460,1.70628
461,0.93622
462,5.44935
463,2.1454
464,1.47471
465,0.88197
466,11.03069
467,8.05546
468,9.19218
469,1.28361
470,2.18518
471,0.55589
472,0.52276
473,2.6539
474,2.42801
475,2.01687
476,1.41813
477,1.13567
478,0.31997
479,3.16264
480,4.09522
481,1.48145
482,0.16664
483,-1.18113
484,-3.48215
485,4.01888
486,-2.33281
487,-0.39136
488,0.03987
489,-0.71955
490,1.45836
491,4.71973
492,3.10179
493,1.76565
494,2.70421
495,2.70789
496,5.90608
497,0.87955
498,1.87181
499,7.80194
500,6.89324
501,-0.20895
502,1.76735
503,2.94646
504,3.10696
505,4.13952
506,0.76568
507,-0.54492
508,0.26906
509,3.79739
510,-2.84539
511,-0.5972
512,-2.0642
513,2.43437
514,5.93483
515,-0.90177
516,0.23552
517,0.57544
518,-1.64101
519,-0.00593
520,-4.92121
521,0.82291
522,-0.01252
523,-0.31823
524,-3.84429
525,0.38928
526,-7.31401
527,1.88178
528,4.00457
529,4.82276
530,5.56032
531,-0.36942
532,3.26022
533,1.10597
534,3.71542
535,-0.1529
536,1.34484
537,2.09331
538,2.21528
539,0.52146
540,6.96243
541,2.15242
542,9.41691
543,-4.12296
544,4.2461
545,3.21902
546,7.27095
547,-3.41327
548,1.22528
549,2.51611
550,2.74648
551,2.10456
552,-1.1332
553,4.31653
554,3.33516
555,6.0739
556,4.60409
557,5.76591
558,5.56631
559,5.28729
560,2.04446
561,-2.26665
562,2.37105
563,2.92704
564,9.09727
565,6.95792
566,4.18742
567,-0.68185
568,4.36472
569,2.03715
570,1.20136
571,1.15064
572,5.28899
573,1.01386
574,5.01056
575,2.79106
576,4.86697
577,9.66982
578,6.70671
579,-0.14233
580,1.19644
581,1.50647
582,3.95418
583,9.66831
584,4.2722
585,2.52071
586,9.18461
587,6.07332
588,11.74632
589,10.24049
590,11.51197
591,8.73712
592,19.9304
593,18.2972
594,17.67977
595,21.76537
596,26.11747
597,32.28999
598,46.85312
599,45.87963
600,49.25901
601,54.7342
602,62.53168
603,83.4339
604,89.38082
605,112.1858
606,129.12131
607,147.55612
608,170.04175
609,201.36551
610,234.59253
611,259.46845
612,297.77462
613,346.47574
614,403.82992
615,450.39311
616,508.1018
617,561.53382
618,644.10919
619,700.80387
620,790.31481
621,878.54619
622,952.82228
623,1057.6485
624,1146.49192
625,1280.44532
626,1368.26666
627,1499.3414
628,1625.78911
629,1717.62847
630,1839.13829
631,1971.1389
632,2049.08937
633,2153.34886
634,2231.6165
635,2377.2471
636,2447.08055
637,2498.06238
638,2581.11834
639,2612.63446
640,2669.60674
641,2726.82489
642,2698.97882
643,2737.393
644,2715.62757
645,2704.69777
646,2727.58023
647,2678.74396
648,2609.90676
649,2584.23087
650,2542.18609
651,2445.56753
652,2404.69861
653,2317.73969
654,2224.30511
655,2164.97065
656,2086.02725
657,1990.91086
658,1907.60228
659,1851.14948
660,1744.68759
661,1661.41385
662,1582.84127
663,1489.87395
664,1411.80836
665,1327.11255
666,1280.6574
667,1228.92628
668,1136.12257
669,1075.35522
670,993.52811
671,945.95247
672,903.73903
673,842.20322
674,777.37494
675,729.3556
676,688.88134
677,651.00416
678,614.10138
679,576.27252
680,552.71266
681,493.96818
682,470.10755
683,438.5128
684,408.2306
685,376.65612
686,363.58765
687,347.93623
688,315.77557
689,295.54658
690,277.27041
691,251.48344
692,251.64414
693,228.72227
694,216.60163
695,203.90744
696,185.7095
697,172.79206
698,156.06572
699,152.17915
700,143.32985
701,125.2874
702,124.62522
703,117.68961
704,100.16592
705,97.55941
706,98.29488
707,90.38439
708,84.00629
709,75.55115
710,74.24544
711,68.03767
712,64.6964
713,62.24306
714,69.61829
715,54.48782
716,53.37742
717,47.17907
718,44.81749
719,46.27053
720,42.44364
721,38.58721
722,35.57778
723,30.0926
724,34.51615
725,35.26112
726,26.12509
727,19.75504
728,24.53798
729,27.01252
730,22.73779
731,21.97844
732,21.31199
733,25.07227
734,20.80342
735,14.32831
736,17.08976
737,12.11097
738,18.19536
739,21.02068
740,15.25372
741,15.5894
742,12.09466
743,11.53288
744,9.99326
745,10.23908
746,5.46868
747,11.92119
748,12.03075
749,13.39011
750,4.27389
751,13.25927
752,13.87924
753,6.12756
754,9.67568
755,7.61073
756,10.40149
757,9.83359
758,12.67944
759,6.70231
760,6.60949
761,8.04301
762,7.01848
763,4.52125
764,7.59899
765,7.56562
766,6.81719
767,3.52877
768,15.0348
769,9.41909
770,1.89563
771,8.95228
772,9.08072
773,8.10155
774,9.09736
775,6.2563
776,14.03702
777,6.42063
778,7.90513
779,6.03947
780,6.61904
781,5.98942
782,2.77354
783,9.1685
784,5.10647
785,3.8277
786,6.4121
787,0.78643
788,3.84903
789,7.4386
790,3.99782
791,5.21284
792,5.4397
793,4.65277
794,4.96905
795,7.0042
796,-1.36768
797,5.57191
798,8.97212
799,-0.08299
800,5.20138
801,4.54769
802,4.33458
803,5.57064
804,7.98067
805,4.2961
806,0.64888
807,6.90498
808,6.04515
809,4.43631
810,1.72446
811,7.38362
812,1.8715
813,3.09456
814,-1.48348
815,6.45993
816,0.06167
817,1.68012
818,5.16776
819,15.16334
820,5.13897
821,4.27606
822,5.45309
823,-0.86038
824,2.94007
825,7.08222
826,4.08738
827,4.22299
828,7.39996
829,4.93497
830,-4.69825
831,4.79041
832,2.93189
833,6.70905
834,6.38479
835,2.15952
836,4.75343
837,-0.12962
838,3.38832
839,4.52445
840,3.02047
841,3.38567
842,3.02775
843,3.94101
844,5.39458
845,6.81037
846,3.08925
847,1.20818
848,5.41706
849,1.64545
850,1.39191
851,6.09027
852,2.82786
853,2.63912
854,4.66661
855,1.68646
856,1.09919
857,-1.04527
858,4.16531
859,0.28087
860,4.29145
861,0.40037
862,4.73193
863,-0.11206
864,0.48623
865,1.19147
866,1.30127
867,4.60085
868,-0.56191
869,4.07677
870,4.69813
871,2.10794
872,5.50769
873,3.34689
874,7.17205
875,1.93888
876,3.39069
877,2.05034
878,4.20799
879,6.50373
880,3.09023
881,-3.12532
882,1.68728
883,-0.07077
884,0.11307
885,-0.92921
886,5.90578
887,5.94311
888,3.1609
889,0.92006
890,4.37924
891,4.12934
892,6.31547
893,6.16844
894,3.42537
895,-0.60124
896,5.53829
897,-0.58882
898,0.83855
899,0.05235
900,3.1193
901,0.408
902,2.88195
903,3.59706
904,2.77804
905,0.90398
906,1.21123
907,2.14411
908,-0.37457
909,1.11057
910,9.04791
911,3.3626
912,15.05331
913,4.66556
914,1.46292
915,6.12529
916,-0.43925
917,1.06355
918,2.00791
919,5.67278
920,5.58838
921,8.40344
922,2.08613
923,1.41762
924,1.21818
925,-3.08932
926,1.05703
927,-2.90809
928,8.1869
929,3.01274
930,2.78585
931,-2.91876
932,2.95405
933,-0.29437
934,-0.1553
935,2.02556
936,2.19263
937,6.2513
938,7.97596
939,2.40872
940,0.08675
941,-1.06529
942,-3.88009
943,1.25575
944,-3.19774
945,2.28123
946,-9.38205
947,-0.85314
948,5.71467
949,3.45997
950,2.09277
951,1.01126
952,1.06872
953,0.26709
954,-0.5875
955,0.95613
956,2.26396
957,1.78241
958,-3.88683
959,0.45356
960,0.54793
961,3.99586
962,6.23716
963,1.35514
964,3.11681
965,4.75164
966,1.89608
967,-3.19994
968,-1.87897
969,-0.591
970,3.65934
971,5.37654
972,2.6857
973,5.19605
974,3.48045
975,4.44193
976,3.08195
977,2.86278
978,9.76058
979,0.90613
980,8.02205
981,0.6861
982,1.1072
983,-1.28955
984,-0.86348
985,-1.68045
986,0.96569
987,0.07913
988,6.15835
989,4.85227
990,-4.28825
991,0.92995
992,3.11625
993,7.84349
994,0.47953
995,0.99065
996,-0.16824
997,-1.90007
998,1.43164
999,-1.65802
1000,-1.50477
