Date,Time,Time since 1970-01-01T00:00:00Z,,Time since start of measurement,,Hallspannung,,Längsspannung,,Temperatur,
2026-05-19,15:11:49.353122,1779196309.353122,s,4e-06,s,-4.4921875,mV,0.2621249854564667,V,156.8249969482422,°C
2026-05-19,15:11:54.353961,1779196314.353961,s,5.000843,s,-4.7734375,mV,0.28087499737739563,V,153.875,°C
2026-05-19,15:11:59.353996,1779196319.353996,s,10.000878,s,-5.0546875,mV,0.3009999990463257,V,151.0124969482422,°C
2026-05-19,15:12:04.354341,1779196324.354341,s,15.001223,s,-5.328125,mV,0.32212498784065247,V,148.25,°C
2026-05-19,15:12:09.361436,1779196329.361436,s,20.008318,s,-5.6015625,mV,0.34549999237060547,V,145.5625,°C
2026-05-19,15:12:14.355279,1779196334.355279,s,25.002161,s,-5.875,mV,0.36912500858306885,V,142.9499969482422,°C
2026-05-19,15:12:19.365329,1779196339.365329,s,30.012211,s,-6.1484375,mV,0.3941250145435333,V,140.3249969482422,°C
2026-05-19,15:12:24.356015,1779196344.356015,s,35.002897,s,-6.3984375,mV,0.42012500762939453,V,137.8625030517578,°C
2026-05-19,15:12:29.368131,1779196349.368131,s,40.015013,s,-6.609375,mV,0.44749999046325684,V,135.4875030517578,°C
2026-05-19,15:12:34.357308,1779196354.357308,s,45.00419,s,-6.8359375,mV,0.4762499928474426,V,133.1750030517578,°C
2026-05-19,15:12:39.368658,1779196359.368658,s,50.01554,s,-7.0390625,mV,0.5077499747276306,V,130.9250030517578,°C
2026-05-19,15:12:44.357741,1779196364.357741,s,55.004623,s,-7.203125,mV,0.5392500162124634,V,128.7375030517578,°C
2026-05-19,15:12:49.369135,1779196369.369135,s,60.016017,s,-7.3359375,mV,0.5721250176429749,V,126.51249694824219,°C
2026-05-19,15:12:54.358237,1779196374.358237,s,65.005119,s,-7.421875,mV,0.606374979019165,V,124.42500305175781,°C
2026-05-19,15:12:59.369632,1779196379.369632,s,70.016514,s,-7.421875,mV,0.6418750286102295,V,122.375,°C
2026-05-19,15:13:04.358766,1779196384.358766,s,75.005648,s,-7.453125,mV,0.6793749928474426,V,120.375,°C
2026-05-19,15:13:09.370897,1779196389.370897,s,80.017779,s,-7.484375,mV,0.7204999923706055,V,118.4000015258789,°C
2026-05-19,15:13:14.359264,1779196394.359264,s,85.006146,s,-7.4296875,mV,0.7611250281333923,V,116.48750305175781,°C
2026-05-19,15:13:19.372074,1779196399.372074,s,90.018956,s,-7.2421875,mV,0.8026250004768372,V,114.5250015258789,°C
2026-05-19,15:13:24.360457,1779196404.360457,s,95.007339,s,-6.9609375,mV,0.8452500104904175,V,112.6875,°C
2026-05-19,15:13:29.372543,1779196409.372543,s,100.019425,s,-6.6171875,mV,0.8887500166893005,V,110.9000015258789,°C
2026-05-19,15:13:34.361006,1779196414.361006,s,105.007888,s,-6.1796875,mV,0.9331250190734863,V,109.1500015258789,°C
2026-05-19,15:13:39.373072,1779196419.373072,s,110.019954,s,-5.6796875,mV,0.9779999852180481,V,107.44999694824219,°C
2026-05-19,15:13:44.361579,1779196424.361579,s,115.008461,s,-5.0625,mV,1.0248750448226929,V,105.7874984741211,°C
2026-05-19,15:13:49.373350,1779196429.37335,s,120.020232,s,-4.3515625,mV,1.0697499513626099,V,104.17500305175781,°C
2026-05-19,15:13:54.361921,1779196434.361921,s,125.008803,s,-3.5703125,mV,1.1145000457763672,V,102.5374984741211,°C
2026-05-19,15:13:59.373866,1779196439.373866,s,130.020748,s,-2.65625,mV,1.1584999561309814,V,101.0,°C
2026-05-19,15:14:04.362426,1779196444.362426,s,135.009308,s,-1.703125,mV,1.2021249532699585,V,99.51249694824219,°C
2026-05-19,15:14:09.374529,1779196449.374529,s,140.021411,s,-0.6796875,mV,1.2447500228881836,V,98.0625,°C
2026-05-19,15:14:14.362791,1779196454.362791,s,145.009673,s,0.421875,mV,1.287750005722046,V,96.63749694824219,°C
2026-05-19,15:14:19.375097,1779196459.375097,s,150.021979,s,1.5859375,mV,1.327625036239624,V,95.26249694824219,°C
2026-05-19,15:14:24.365803,1779196464.365803,s,155.012685,s,2.8046875,mV,1.3660000562667847,V,93.875,°C
2026-05-19,15:14:29.375581,1779196469.375581,s,160.022463,s,4.0703125,mV,1.402750015258789,V,92.5625,°C
2026-05-19,15:14:34.366320,1779196474.36632,s,165.013202,s,5.453125,mV,1.4373749494552612,V,91.30000305175781,°C
2026-05-19,15:14:39.376093,1779196479.376093,s,170.022975,s,6.7734375,mV,1.4704999923706055,V,90.0625,°C
2026-05-19,15:14:44.366832,1779196484.366832,s,175.013714,s,8.09375,mV,1.503000020980835,V,88.8499984741211,°C
2026-05-19,15:14:49.376620,1779196489.37662,s,180.023502,s,9.4140625,mV,1.5321249961853027,V,87.67500305175781,°C
2026-05-19,15:14:54.367325,1779196494.367325,s,185.014207,s,10.6796875,mV,1.5596250295639038,V,86.48750305175781,°C
2026-05-19,15:14:59.377111,1779196499.377111,s,190.023993,s,11.96875,mV,1.5850000381469727,V,85.375,°C
2026-05-19,15:15:04.367835,1779196504.367835,s,195.014717,s,13.2890625,mV,1.6085000038146973,V,84.2874984741211,°C
2026-05-19,15:15:09.378333,1779196509.378333,s,200.025215,s,14.5234375,mV,1.6301250457763672,V,83.2249984741211,°C
2026-05-19,15:15:14.368303,1779196514.368303,s,205.015185,s,15.71875,mV,1.6507500410079956,V,82.1875,°C
2026-05-19,15:15:19.378831,1779196519.378831,s,210.025713,s,16.875,mV,1.6687500476837158,V,81.17500305175781,°C
2026-05-19,15:15:24.368791,1779196524.368791,s,215.015673,s,17.9921875,mV,1.6851249933242798,V,80.1500015258789,°C
2026-05-19,15:15:29.379312,1779196529.379312,s,220.026194,s,19.0703125,mV,1.7000000476837158,V,79.1875,°C
2026-05-19,15:15:34.369327,1779196534.369327,s,225.016209,s,20.140625,mV,1.7133749723434448,V,78.25,°C
2026-05-19,15:15:39.379747,1779196539.379747,s,230.026629,s,21.109375,mV,1.7253750562667847,V,77.3375015258789,°C
2026-05-19,15:15:44.369814,1779196544.369814,s,235.016696,s,22.0390625,mV,1.7363749742507935,V,76.4375,°C
2026-05-19,15:15:49.380079,1779196549.380079,s,240.026961,s,22.9140625,mV,1.7457499504089355,V,75.5625,°C
2026-05-19,15:15:54.370916,1779196554.370916,s,245.017798,s,23.75,mV,1.7541249990463257,V,74.67500305175781,°C
2026-05-19,15:15:59.381246,1779196559.381246,s,250.028128,s,24.5625,mV,1.7611249685287476,V,73.8375015258789,°C
2026-05-19,15:16:04.371407,1779196564.371407,s,255.018289,s,25.3671875,mV,1.7671250104904175,V,73.0374984741211,°C
2026-05-19,15:16:09.381988,1779196569.381988,s,260.02887,s,26.078125,mV,1.7723749876022339,V,72.23750305175781,°C
2026-05-19,15:16:14.371774,1779196574.371774,s,265.018656,s,26.7421875,mV,1.7767499685287476,V,71.4625015258789,°C
2026-05-19,15:16:19.383393,1779196579.383393,s,270.030275,s,27.375,mV,1.7803750038146973,V,70.69999694824219,°C
2026-05-19,15:16:24.372107,1779196584.372107,s,275.018989,s,27.953125,mV,1.7833750247955322,V,69.9375,°C
2026-05-19,15:16:29.383961,1779196589.383961,s,280.030843,s,28.4921875,mV,1.7857500314712524,V,69.2125015258789,°C
2026-05-19,15:16:34.372500,1779196594.3725,s,285.019382,s,29.015625,mV,1.787500023841858,V,68.5,°C
2026-05-19,15:16:39.385282,1779196599.385282,s,290.032164,s,29.46875,mV,1.7888749837875366,V,67.8125,°C
2026-05-19,15:16:44.372971,1779196604.372971,s,295.019853,s,29.90625,mV,1.7897499799728394,V,67.13749694824219,°C
2026-05-19,15:16:49.385773,1779196609.385773,s,300.032655,s,30.3203125,mV,1.7899999618530273,V,66.4749984741211,°C
2026-05-19,15:16:54.373341,1779196614.373341,s,305.020223,s,30.703125,mV,1.7901250123977661,V,65.80000305175781,°C
2026-05-19,15:16:59.386249,1779196619.386249,s,310.033131,s,31.0625,mV,1.7896250486373901,V,65.1624984741211,°C
2026-05-19,15:17:04.374488,1779196624.374488,s,315.02137,s,31.4375,mV,1.7890000343322754,V,64.55000305175781,°C
2026-05-19,15:17:09.387287,1779196629.387287,s,320.034169,s,31.7734375,mV,1.7879999876022339,V,63.95000076293945,°C
2026-05-19,15:17:14.375020,1779196634.37502,s,325.021902,s,32.078125,mV,1.7866250276565552,V,63.36249923706055,°C
2026-05-19,15:17:19.387756,1779196639.387756,s,330.034638,s,32.3515625,mV,1.7851250171661377,V,62.787498474121094,°C
2026-05-19,15:17:24.375418,1779196644.375418,s,335.0223,s,32.6015625,mV,1.7833750247955322,V,62.1875,°C
2026-05-19,15:17:29.389044,1779196649.389044,s,340.035926,s,32.8359375,mV,1.781499981880188,V,61.63750076293945,°C
2026-05-19,15:17:34.376728,1779196654.376728,s,345.02361,s,33.0546875,mV,1.7795000076293945,V,61.099998474121094,°C
2026-05-19,15:17:39.390174,1779196659.390174,s,350.037056,s,33.25,mV,1.777500033378601,V,60.5625,°C
2026-05-19,15:17:44.377283,1779196664.377283,s,355.024165,s,33.4296875,mV,1.7751250267028809,V,60.04999923706055,°C
2026-05-19,15:17:49.390527,1779196669.390527,s,360.037409,s,33.6015625,mV,1.7728749513626099,V,59.54999923706055,°C
2026-05-19,15:17:54.377799,1779196674.377799,s,365.024681,s,33.7734375,mV,1.7702499628067017,V,59.025001525878906,°C
2026-05-19,15:17:59.391822,1779196679.391822,s,370.038704,s,33.96875,mV,1.7675000429153442,V,58.54999923706055,°C
2026-05-19,15:18:04.378337,1779196684.378337,s,375.025219,s,34.125,mV,1.7647500038146973,V,58.07500076293945,°C
2026-05-19,15:18:09.392167,1779196689.392167,s,380.039049,s,34.265625,mV,1.7619999647140503,V,57.599998474121094,°C
2026-05-19,15:18:14.378815,1779196694.378815,s,385.025697,s,34.3984375,mV,1.759124994277954,V,57.150001525878906,°C
2026-05-19,15:18:19.393328,1779196699.393328,s,390.04021,s,34.5234375,mV,1.756250023841858,V,56.712501525878906,°C
2026-05-19,15:18:24.379315,1779196704.379315,s,395.026197,s,34.640625,mV,1.753499984741211,V,56.25,°C
2026-05-19,15:18:29.394337,1779196709.394337,s,400.041219,s,34.7421875,mV,1.7506250143051147,V,55.82500076293945,°C
2026-05-19,15:18:34.380733,1779196714.380733,s,405.027615,s,34.84375,mV,1.7478749752044678,V,55.412498474121094,°C
2026-05-19,15:18:39.394694,1779196719.394694,s,410.041576,s,34.9296875,mV,1.7450000047683716,V,55.0,°C
2026-05-19,15:18:44.381251,1779196724.381251,s,415.028133,s,35.0078125,mV,1.7419999837875366,V,54.599998474121094,°C
2026-05-19,15:18:49.395617,1779196729.395617,s,420.042499,s,35.078125,mV,1.7392499446868896,V,54.212501525878906,°C
2026-05-19,15:18:54.381712,1779196734.381712,s,425.028594,s,35.140625,mV,1.7363749742507935,V,53.8125,°C
2026-05-19,15:18:59.396477,1779196739.396477,s,430.043359,s,35.1953125,mV,1.733625054359436,V,53.4375,°C
2026-05-19,15:19:04.382155,1779196744.382155,s,435.029037,s,35.234375,mV,1.7309999465942383,V,53.07500076293945,°C
2026-05-19,15:19:09.396807,1779196749.396807,s,440.043689,s,35.234375,mV,1.7285000085830688,V,52.712501525878906,°C
2026-05-19,15:19:14.382475,1779196754.382475,s,445.029357,s,35.265625,mV,1.7257499694824219,V,52.349998474121094,°C
2026-05-19,15:19:19.398125,1779196759.398125,s,450.045007,s,35.3046875,mV,1.7230000495910645,V,52.01250076293945,°C
2026-05-19,15:19:24.382796,1779196764.382796,s,455.029678,s,35.3515625,mV,1.7203749418258667,V,51.67499923706055,°C
2026-05-19,15:19:29.398724,1779196769.398724,s,460.045606,s,35.390625,mV,1.7174999713897705,V,51.32500076293945,°C
2026-05-19,15:19:34.383292,1779196774.383292,s,465.030174,s,35.4296875,mV,1.714750051498413,V,51.025001525878906,°C
2026-05-19,15:19:39.399308,1779196779.399308,s,470.04619,s,35.46875,mV,1.7121249437332153,V,50.6875,°C
2026-05-19,15:19:44.383637,1779196784.383637,s,475.030519,s,35.5078125,mV,1.7094999551773071,V,50.375,°C
2026-05-19,15:19:49.399807,1779196789.399807,s,480.046689,s,35.5390625,mV,1.706624984741211,V,50.07500076293945,°C
2026-05-19,15:19:54.383881,1779196794.383881,s,485.030763,s,35.5703125,mV,1.7041250467300415,V,49.775001525878906,°C
2026-05-19,15:19:59.400286,1779196799.400286,s,490.047168,s,35.6015625,mV,1.7015000581741333,V,49.474998474121094,°C
2026-05-19,15:20:04.384212,1779196804.384212,s,495.031094,s,35.6328125,mV,1.6990000009536743,V,49.20000076293945,°C
2026-05-19,15:20:09.400757,1779196809.400757,s,500.047639,s,35.65625,mV,1.6964999437332153,V,48.900001525878906,°C
2026-05-19,15:20:14.384779,1779196814.384779,s,505.031661,s,35.671875,mV,1.694000005722046,V,48.625,°C
2026-05-19,15:20:19.401238,1779196819.401238,s,510.04812,s,35.703125,mV,1.6913750171661377,V,48.349998474121094,°C
2026-05-19,15:20:24.385337,1779196824.385337,s,515.032219,s,35.71875,mV,1.6891249418258667,V,48.087501525878906,°C
2026-05-19,15:20:29.401641,1779196829.401641,s,520.048523,s,35.734375,mV,1.6866250038146973,V,47.8125,°C
2026-05-19,15:20:34.385842,1779196834.385842,s,525.032724,s,35.7578125,mV,1.6843750476837158,V,47.57500076293945,°C
2026-05-19,15:20:39.402200,1779196839.4022,s,530.049082,s,35.7734375,mV,1.6820000410079956,V,47.3125,°C
2026-05-19,15:20:44.386400,1779196844.3864,s,535.033282,s,35.7890625,mV,1.6797499656677246,V,47.07500076293945,°C
2026-05-19,15:20:49.402575,1779196849.402575,s,540.049457,s,35.8046875,mV,1.6773749589920044,V,46.837501525878906,°C
2026-05-19,15:20:54.386878,1779196854.386878,s,545.03376,s,35.8203125,mV,1.6752500534057617,V,46.587501525878906,°C
2026-05-19,15:20:59.402905,1779196859.402905,s,550.049787,s,35.828125,mV,1.6729999780654907,V,46.36249923706055,°C
2026-05-19,15:21:04.388480,1779196864.38848,s,555.035362,s,35.859375,mV,1.6707500219345093,V,46.13750076293945,°C
2026-05-19,15:21:09.404174,1779196869.404174,s,560.051056,s,35.8828125,mV,1.668624997138977,V,45.912498474121094,°C
2026-05-19,15:21:14.390096,1779196874.390096,s,565.036978,s,35.8984375,mV,1.6664999723434448,V,45.6875,°C
